SHEET: Wheel

AF1   | t=           | F:  | V: 2
CX106 | t=e          | F:  | V: #VALUE!
CZ106 | t=str        | F:  | V: n/a
DA106 | t=           | F:  | V: 96
DB106 | t=e          | F:  | V: #VALUE!
DC106 | t=e          | F:  | V: #VALUE!
DD106 | t=e          | F:  | V: #VALUE!
DE106 | t=e          | F:  | V: #VALUE!
DF106 | t=e          | F:  | V: #VALUE!
DG106 | t=e          | F:  | V: #VALUE!
DH106 | t=e          | F:  | V: #VALUE!
DI106 | t=e          | F:  | V: #VALUE!
DJ106 | t=e          | F:  | V: #VALUE!
DK106 | t=e          | F:  | V: #VALUE!
DL106 | t=e          | F:  | V: #VALUE!
DM106 | t=e          | F:  | V: #VALUE!
DO106 | t=str        | F:  | V: n/a
DP106 | t=           | F:  | V: 96
DQ106 | t=e          | F:  | V: #VALUE!
DR106 | t=e          | F:  | V: #VALUE!
DS106 | t=e          | F:  | V: #VALUE!
DT106 | t=e          | F:  | V: #VALUE!
DU106 | t=e          | F:  | V: #VALUE!
DV106 | t=e          | F:  | V: #VALUE!
DW106 | t=e          | F:  | V: #VALUE!
DX106 | t=e          | F:  | V: #VALUE!
DY106 | t=e          | F:  | V: #VALUE!
DZ106 | t=e          | F:  | V: #VALUE!
EA106 | t=e          | F:  | V: #VALUE!
EB106 | t=e          | F:  | V: #VALUE!
BH107 | t=           | F:  | V: 0
BI107 | t=           | F:  | V: 100
BJ107 | t=           | F:  | V: 273.14999999999998
BK107 | t=           | F:  | V: -33.129143945141777
BL107 | t=           | F:  | V: 39.544589235539483
BM107 | t=           | F:  | V: 0.61121286745119141
BN107 | t=           | F:  | V: 0.61121286745119141
BO107 | t=           | F:  | V: 3.7746786226692361E-3
BP107 | t=           | F:  | V: 1
BQ107 | t=           | F:  | V: 0.77865579709402288
BR107 | t=           | F:  | V: 9.4404712352957603
BS107 | t=           | F:  | V: -2.9144287402271318E-2
BT107 | t=           | F:  | V: 3.7746786226692361E-3
BV107 | t=str        | F:  | V: n/a
BW107 | t=           | F:  | V: 97
BX107 | t=e          | F:  | V: #VALUE!
BY107 | t=e          | F:  | V: #VALUE!
BZ107 | t=e          | F:  | V: #VALUE!
CA107 | t=e          | F:  | V: #VALUE!
CB107 | t=e          | F:  | V: #VALUE!
CC107 | t=e          | F:  | V: #VALUE!
CD107 | t=e          | F:  | V: #VALUE!
CE107 | t=e          | F:  | V: #VALUE!
CF107 | t=e          | F:  | V: #VALUE!
CG107 | t=e          | F:  | V: #VALUE!
CH107 | t=e          | F:  | V: #VALUE!
CI107 | t=e          | F:  | V: #VALUE!
CK107 | t=str        | F:  | V: n/a
CL107 | t=           | F:  | V: 97
CM107 | t=e          | F:  | V: #VALUE!
CN107 | t=e          | F:  | V: #VALUE!
CO107 | t=e          | F:  | V: #VALUE!
CP107 | t=e          | F:  | V: #VALUE!
CQ107 | t=e          | F:  | V: #VALUE!
CR107 | t=e          | F:  | V: #VALUE!
CS107 | t=e          | F:  | V: #VALUE!
CT107 | t=e          | F:  | V: #VALUE!
CU107 | t=e          | F:  | V: #VALUE!
CV107 | t=e          | F:  | V: #VALUE!
CW107 | t=e          | F:  | V: #VALUE!
CX107 | t=e          | F:  | V: #VALUE!
CZ107 | t=str        | F:  | V: n/a
DA107 | t=           | F:  | V: 97
DB107 | t=e          | F:  | V: #VALUE!
DC107 | t=e          | F:  | V: #VALUE!
DD107 | t=e          | F:  | V: #VALUE!
DE107 | t=e          | F:  | V: #VALUE!
DF107 | t=e          | F:  | V: #VALUE!
DG107 | t=e          | F:  | V: #VALUE!
DH107 | t=e          | F:  | V: #VALUE!
DI107 | t=e          | F:  | V: #VALUE!
DJ107 | t=e          | F:  | V: #VALUE!
DK107 | t=e          | F:  | V: #VALUE!
DL107 | t=e          | F:  | V: #VALUE!
DM107 | t=e          | F:  | V: #VALUE!
DO107 | t=str        | F:  | V: n/a
DP107 | t=           | F:  | V: 97
DQ107 | t=e          | F:  | V: #VALUE!
DR107 | t=e          | F:  | V: #VALUE!
DS107 | t=e          | F:  | V: #VALUE!
DT107 | t=e          | F:  | V: #VALUE!
DU107 | t=e          | F:  | V: #VALUE!
DV107 | t=e          | F:  | V: #VALUE!
DW107 | t=e          | F:  | V: #VALUE!
DX107 | t=e          | F:  | V: #VALUE!
DY107 | t=e          | F:  | V: #VALUE!
DZ107 | t=e          | F:  | V: #VALUE!
EA107 | t=e          | F:  | V: #VALUE!
EB107 | t=e          | F:  | V: #VALUE!
BH108 | t=           | F:  | V: 0
BI108 | t=           | F:  | V: 100
BJ108 | t=           | F:  | V: 273.14999999999998
BK108 | t=           | F:  | V: -33.129143945141777
BL108 | t=           | F:  | V: 39.544589235539483
BM108 | t=           | F:  | V: 0.61121286745119141
BN108 | t=           | F:  | V: 0.61121286745119141
BO108 | t=           | F:  | V: 3.7746786226692361E-3
BP108 | t=           | F:  | V: 1
BQ108 | t=           | F:  | V: 0.77865579709402288
BR108 | t=           | F:  | V: 9.4404712352957603
BS108 | t=           | F:  | V: -2.9144287402271318E-2
BT108 | t=           | F:  | V: 3.7746786226692361E-3
BV108 | t=str        | F:  | V: n/a
BW108 | t=           | F:  | V: 98
BX108 | t=e          | F:  | V: #VALUE!
BY108 | t=e          | F:  | V: #VALUE!
BZ108 | t=e          | F:  | V: #VALUE!
CA108 | t=e          | F:  | V: #VALUE!
CB108 | t=e          | F:  | V: #VALUE!
CC108 | t=e          | F:  | V: #VALUE!
CD108 | t=e          | F:  | V: #VALUE!
CE108 | t=e          | F:  | V: #VALUE!
CF108 | t=e          | F:  | V: #VALUE!
CG108 | t=e          | F:  | V: #VALUE!
CH108 | t=e          | F:  | V: #VALUE!
CI108 | t=e          | F:  | V: #VALUE!
CK108 | t=str        | F:  | V: n/a
CL108 | t=           | F:  | V: 98
CM108 | t=e          | F:  | V: #VALUE!
CN108 | t=e          | F:  | V: #VALUE!
CO108 | t=e          | F:  | V: #VALUE!
CP108 | t=e          | F:  | V: #VALUE!
CQ108 | t=e          | F:  | V: #VALUE!
CR108 | t=e          | F:  | V: #VALUE!
CS108 | t=e          | F:  | V: #VALUE!
CT108 | t=e          | F:  | V: #VALUE!
CU108 | t=e          | F:  | V: #VALUE!
CV108 | t=e          | F:  | V: #VALUE!
CW108 | t=e          | F:  | V: #VALUE!
CX108 | t=e          | F:  | V: #VALUE!
CZ108 | t=str        | F:  | V: n/a
DA108 | t=           | F:  | V: 98
DB108 | t=e          | F:  | V: #VALUE!
DC108 | t=e          | F:  | V: #VALUE!
DD108 | t=e          | F:  | V: #VALUE!
DE108 | t=e          | F:  | V: #VALUE!
DF108 | t=e          | F:  | V: #VALUE!
DG108 | t=e          | F:  | V: #VALUE!
DH108 | t=e          | F:  | V: #VALUE!
DI108 | t=e          | F:  | V: #VALUE!
DJ108 | t=e          | F:  | V: #VALUE!
DK108 | t=e          | F:  | V: #VALUE!
DL108 | t=e          | F:  | V: #VALUE!
DM108 | t=e          | F:  | V: #VALUE!
DO108 | t=str        | F:  | V: n/a
DP108 | t=           | F:  | V: 98
DQ108 | t=e          | F:  | V: #VALUE!
DR108 | t=e          | F:  | V: #VALUE!
DS108 | t=e          | F:  | V: #VALUE!
DT108 | t=e          | F:  | V: #VALUE!
DU108 | t=e          | F:  | V: #VALUE!
DV108 | t=e          | F:  | V: #VALUE!
DW108 | t=e          | F:  | V: #VALUE!
DX108 | t=e          | F:  | V: #VALUE!
DY108 | t=e          | F:  | V: #VALUE!
DZ108 | t=e          | F:  | V: #VALUE!
EA108 | t=e          | F:  | V: #VALUE!
EB108 | t=e          | F:  | V: #VALUE!
BH109 | t=           | F:  | V: 0
BI109 | t=           | F:  | V: 100
BJ109 | t=           | F:  | V: 273.14999999999998
BK109 | t=           | F:  | V: -33.129143945141777
BL109 | t=           | F:  | V: 39.544589235539483
BM109 | t=           | F:  | V: 0.61121286745119141
BN109 | t=           | F:  | V: 0.61121286745119141
BO109 | t=           | F:  | V: 3.7746786226692361E-3
BP109 | t=           | F:  | V: 1
BQ109 | t=           | F:  | V: 0.77865579709402288
BR109 | t=           | F:  | V: 9.4404712352957603
BS109 | t=           | F:  | V: -2.9144287402271318E-2
BT109 | t=           | F:  | V: 3.7746786226692361E-3
BV109 | t=str        | F:  | V: n/a
BW109 | t=           | F:  | V: 99
BX109 | t=e          | F:  | V: #VALUE!
BY109 | t=e          | F:  | V: #VALUE!
BZ109 | t=e          | F:  | V: #VALUE!
CA109 | t=e          | F:  | V: #VALUE!
CB109 | t=e          | F:  | V: #VALUE!
CC109 | t=e          | F:  | V: #VALUE!
CD109 | t=e          | F:  | V: #VALUE!
CE109 | t=e          | F:  | V: #VALUE!
CF109 | t=e          | F:  | V: #VALUE!
CG109 | t=e          | F:  | V: #VALUE!
CH109 | t=e          | F:  | V: #VALUE!
CI109 | t=e          | F:  | V: #VALUE!
CK109 | t=str        | F:  | V: n/a
CL109 | t=           | F:  | V: 99
CM109 | t=e          | F:  | V: #VALUE!
CN109 | t=e          | F:  | V: #VALUE!
CO109 | t=e          | F:  | V: #VALUE!
CP109 | t=e          | F:  | V: #VALUE!
CQ109 | t=e          | F:  | V: #VALUE!
CR109 | t=e          | F:  | V: #VALUE!
CS109 | t=e          | F:  | V: #VALUE!
CT109 | t=e          | F:  | V: #VALUE!
CU109 | t=e          | F:  | V: #VALUE!
CV109 | t=e          | F:  | V: #VALUE!
CW109 | t=e          | F:  | V: #VALUE!
CX109 | t=e          | F:  | V: #VALUE!
CZ109 | t=str        | F:  | V: n/a
DA109 | t=           | F:  | V: 99
DB109 | t=e          | F:  | V: #VALUE!
DC109 | t=e          | F:  | V: #VALUE!
DD109 | t=e          | F:  | V: #VALUE!
DE109 | t=e          | F:  | V: #VALUE!
DF109 | t=e          | F:  | V: #VALUE!
DG109 | t=e          | F:  | V: #VALUE!
DH109 | t=e          | F:  | V: #VALUE!
DI109 | t=e          | F:  | V: #VALUE!
DJ109 | t=e          | F:  | V: #VALUE!
DK109 | t=e          | F:  | V: #VALUE!
DL109 | t=e          | F:  | V: #VALUE!
DM109 | t=e          | F:  | V: #VALUE!
DO109 | t=str        | F:  | V: n/a
DP109 | t=           | F:  | V: 99
DQ109 | t=e          | F:  | V: #VALUE!
DR109 | t=e          | F:  | V: #VALUE!
DS109 | t=e          | F:  | V: #VALUE!
DT109 | t=e          | F:  | V: #VALUE!
DU109 | t=e          | F:  | V: #VALUE!
DV109 | t=e          | F:  | V: #VALUE!
DW109 | t=e          | F:  | V: #VALUE!
DX109 | t=e          | F:  | V: #VALUE!
DY109 | t=e          | F:  | V: #VALUE!
DZ109 | t=e          | F:  | V: #VALUE!
EA109 | t=e          | F:  | V: #VALUE!
EB109 | t=e          | F:  | V: #VALUE!
BH110 | t=           | F:  | V: 0
BI110 | t=           | F:  | V: 100
BJ110 | t=           | F:  | V: 273.14999999999998
BK110 | t=           | F:  | V: -33.129143945141777
BL110 | t=           | F:  | V: 39.544589235539483
BM110 | t=           | F:  | V: 0.61121286745119141
BN110 | t=           | F:  | V: 0.61121286745119141
BO110 | t=           | F:  | V: 3.7746786226692361E-3
BP110 | t=           | F:  | V: 1
BQ110 | t=           | F:  | V: 0.77865579709402288
BR110 | t=           | F:  | V: 9.4404712352957603
BS110 | t=           | F:  | V: -2.9144287402271318E-2
BT110 | t=           | F:  | V: 3.7746786226692361E-3
BV110 | t=str        | F:  | V: n/a
BW110 | t=           | F:  | V: 100
BX110 | t=e          | F:  | V: #VALUE!
BY110 | t=e          | F:  | V: #VALUE!
BZ110 | t=e          | F:  | V: #VALUE!
CA110 | t=e          | F:  | V: #VALUE!
CB110 | t=e          | F:  | V: #VALUE!
CC110 | t=e          | F:  | V: #VALUE!
CD110 | t=e          | F:  | V: #VALUE!
CE110 | t=e          | F:  | V: #VALUE!
CF110 | t=e          | F:  | V: #VALUE!
CG110 | t=e          | F:  | V: #VALUE!
CH110 | t=e          | F:  | V: #VALUE!
CI110 | t=e          | F:  | V: #VALUE!
CK110 | t=str        | F:  | V: n/a
CL110 | t=           | F:  | V: 100
CM110 | t=e          | F:  | V: #VALUE!
CN110 | t=e          | F:  | V: #VALUE!
CO110 | t=e          | F:  | V: #VALUE!
CP110 | t=e          | F:  | V: #VALUE!
CQ110 | t=e          | F:  | V: #VALUE!
CR110 | t=e          | F:  | V: #VALUE!
CS110 | t=e          | F:  | V: #VALUE!
CT110 | t=e          | F:  | V: #VALUE!
CU110 | t=e          | F:  | V: #VALUE!
CV110 | t=e          | F:  | V: #VALUE!
CW110 | t=e          | F:  | V: #VALUE!
CX110 | t=e          | F:  | V: #VALUE!
CZ110 | t=str        | F:  | V: n/a
DA110 | t=           | F:  | V: 100
DB110 | t=e          | F:  | V: #VALUE!
DC110 | t=e          | F:  | V: #VALUE!
DD110 | t=e          | F:  | V: #VALUE!
DE110 | t=e          | F:  | V: #VALUE!
DF110 | t=e          | F:  | V: #VALUE!
DG110 | t=e          | F:  | V: #VALUE!
DH110 | t=e          | F:  | V: #VALUE!
DI110 | t=e          | F:  | V: #VALUE!
DJ110 | t=e          | F:  | V: #VALUE!
DK110 | t=e          | F:  | V: #VALUE!
DL110 | t=e          | F:  | V: #VALUE!
DM110 | t=e          | F:  | V: #VALUE!
DO110 | t=str        | F:  | V: n/a
DP110 | t=           | F:  | V: 100
DQ110 | t=e          | F:  | V: #VALUE!
DR110 | t=e          | F:  | V: #VALUE!
DS110 | t=e          | F:  | V: #VALUE!
DT110 | t=e          | F:  | V: #VALUE!
DU110 | t=e          | F:  | V: #VALUE!
DV110 | t=e          | F:  | V: #VALUE!
DW110 | t=e          | F:  | V: #VALUE!
DX110 | t=e          | F:  | V: #VALUE!
DY110 | t=e          | F:  | V: #VALUE!
DZ110 | t=e          | F:  | V: #VALUE!
EA110 | t=e          | F:  | V: #VALUE!
EB110 | t=e          | F:  | V: #VALUE!
BH111 | t=           | F:  | V: 0
BI111 | t=           | F:  | V: 100
BJ111 | t=           | F:  | V: 273.14999999999998
BK111 | t=           | F:  | V: -33.129143945141777
BL111 | t=           | F:  | V: 39.544589235539483
BM111 | t=           | F:  | V: 0.61121286745119141
BN111 | t=           | F:  | V: 0.61121286745119141
BO111 | t=           | F:  | V: 3.7746786226692361E-3
BP111 | t=           | F:  | V: 1
BQ111 | t=           | F:  | V: 0.77865579709402288
BR111 | t=           | F:  | V: 9.4404712352957603
BS111 | t=           | F:  | V: -2.9144287402271318E-2
BT111 | t=           | F:  | V: 3.7746786226692361E-3
BH112 | t=           | F:  | V: 0
BI112 | t=           | F:  | V: 100
BJ112 | t=           | F:  | V: 273.14999999999998
BK112 | t=           | F:  | V: -33.129143945141777
BL112 | t=           | F:  | V: 39.544589235539483
BM112 | t=           | F:  | V: 0.61121286745119141
BN112 | t=           | F:  | V: 0.61121286745119141
BO112 | t=           | F:  | V: 3.7746786226692361E-3
BP112 | t=           | F:  | V: 1
BQ112 | t=           | F:  | V: 0.77865579709402288
BR112 | t=           | F:  | V: 9.4404712352957603
BS112 | t=           | F:  | V: -2.9144287402271318E-2
BT112 | t=           | F:  | V: 3.7746786226692361E-3
BH113 | t=           | F:  | V: 0
BI113 | t=           | F:  | V: 100
BJ113 | t=           | F:  | V: 273.14999999999998
BK113 | t=           | F:  | V: -33.129143945141777
BL113 | t=           | F:  | V: 39.544589235539483
BM113 | t=           | F:  | V: 0.61121286745119141
BN113 | t=           | F:  | V: 0.61121286745119141
BO113 | t=           | F:  | V: 3.7746786226692361E-3
BP113 | t=           | F:  | V: 1
BQ113 | t=           | F:  | V: 0.77865579709402288
BR113 | t=           | F:  | V: 9.4404712352957603
BS113 | t=           | F:  | V: -2.9144287402271318E-2
BT113 | t=           | F:  | V: 3.7746786226692361E-3
BH114 | t=           | F:  | V: 0
BI114 | t=           | F:  | V: 100
BJ114 | t=           | F:  | V: 273.14999999999998
BK114 | t=           | F:  | V: -33.129143945141777
BL114 | t=           | F:  | V: 39.544589235539483
BM114 | t=           | F:  | V: 0.61121286745119141
BN114 | t=           | F:  | V: 0.61121286745119141
BO114 | t=           | F:  | V: 3.7746786226692361E-3
BP114 | t=           | F:  | V: 1
BQ114 | t=           | F:  | V: 0.77865579709402288
BR114 | t=           | F:  | V: 9.4404712352957603
BS114 | t=           | F:  | V: -2.9144287402271318E-2
BT114 | t=           | F:  | V: 3.7746786226692361E-3
BH115 | t=           | F:  | V: 0
BI115 | t=           | F:  | V: 100
BJ115 | t=           | F:  | V: 273.14999999999998
BK115 | t=           | F:  | V: -33.129143945141777
BL115 | t=           | F:  | V: 39.544589235539483
BM115 | t=           | F:  | V: 0.61121286745119141
BN115 | t=           | F:  | V: 0.61121286745119141
BO115 | t=           | F:  | V: 3.7746786226692361E-3
BP115 | t=           | F:  | V: 1
BQ115 | t=           | F:  | V: 0.77865579709402288
BR115 | t=           | F:  | V: 9.4404712352957603
BS115 | t=           | F:  | V: -2.9144287402271318E-2
BT115 | t=           | F:  | V: 3.7746786226692361E-3
BH116 | t=           | F:  | V: 0
BI116 | t=           | F:  | V: 100
BJ116 | t=           | F:  | V: 273.14999999999998
BK116 | t=           | F:  | V: -33.129143945141777
BL116 | t=           | F:  | V: 39.544589235539483
BM116 | t=           | F:  | V: 0.61121286745119141
BN116 | t=           | F:  | V: 0.61121286745119141
BO116 | t=           | F:  | V: 3.7746786226692361E-3
BP116 | t=           | F:  | V: 1
BQ116 | t=           | F:  | V: 0.77865579709402288
BR116 | t=           | F:  | V: 9.4404712352957603
BS116 | t=           | F:  | V: -2.9144287402271318E-2
BT116 | t=           | F:  | V: 3.7746786226692361E-3
BH117 | t=           | F:  | V: 0
BI117 | t=           | F:  | V: 100
BJ117 | t=           | F:  | V: 273.14999999999998
BK117 | t=           | F:  | V: -33.129143945141777
BL117 | t=           | F:  | V: 39.544589235539483
BM117 | t=           | F:  | V: 0.61121286745119141
BN117 | t=           | F:  | V: 0.61121286745119141
BO117 | t=           | F:  | V: 3.7746786226692361E-3
BP117 | t=           | F:  | V: 1
BQ117 | t=           | F:  | V: 0.77865579709402288
BR117 | t=           | F:  | V: 9.4404712352957603
BS117 | t=           | F:  | V: -2.9144287402271318E-2
BT117 | t=           | F:  | V: 3.7746786226692361E-3
BH118 | t=           | F:  | V: 0
BI118 | t=           | F:  | V: 100
BJ118 | t=           | F:  | V: 273.14999999999998
BK118 | t=           | F:  | V: -33.129143945141777
BL118 | t=           | F:  | V: 39.544589235539483
BM118 | t=           | F:  | V: 0.61121286745119141
BN118 | t=           | F:  | V: 0.61121286745119141
BO118 | t=           | F:  | V: 3.7746786226692361E-3
BP118 | t=           | F:  | V: 1
BQ118 | t=           | F:  | V: 0.77865579709402288
BR118 | t=           | F:  | V: 9.4404712352957603
BS118 | t=           | F:  | V: -2.9144287402271318E-2
BT118 | t=           | F:  | V: 3.7746786226692361E-3
BH119 | t=           | F:  | V: 0
BI119 | t=           | F:  | V: 100
BJ119 | t=           | F:  | V: 273.14999999999998
BK119 | t=           | F:  | V: -33.129143945141777
BL119 | t=           | F:  | V: 39.544589235539483
BM119 | t=           | F:  | V: 0.61121286745119141
BN119 | t=           | F:  | V: 0.61121286745119141
BO119 | t=           | F:  | V: 3.7746786226692361E-3
BP119 | t=           | F:  | V: 1
BQ119 | t=           | F:  | V: 0.77865579709402288
BR119 | t=           | F:  | V: 9.4404712352957603
BS119 | t=           | F:  | V: -2.9144287402271318E-2
BT119 | t=           | F:  | V: 3.7746786226692361E-3
BH120 | t=           | F:  | V: 0
BI120 | t=           | F:  | V: 100
BJ120 | t=           | F:  | V: 273.14999999999998
BK120 | t=           | F:  | V: -33.129143945141777
BL120 | t=           | F:  | V: 39.544589235539483
BM120 | t=           | F:  | V: 0.61121286745119141
BN120 | t=           | F:  | V: 0.61121286745119141
BO120 | t=           | F:  | V: 3.7746786226692361E-3
BP120 | t=           | F:  | V: 1
BQ120 | t=           | F:  | V: 0.77865579709402288
BR120 | t=           | F:  | V: 9.4404712352957603
BS120 | t=           | F:  | V: -2.9144287402271318E-2
BT120 | t=           | F:  | V: 3.7746786226692361E-3
BH121 | t=           | F:  | V: 0
BI121 | t=           | F:  | V: 100
BJ121 | t=           | F:  | V: 273.14999999999998
BK121 | t=           | F:  | V: -33.129143945141777
BL121 | t=           | F:  | V: 39.544589235539483
BM121 | t=           | F:  | V: 0.61121286745119141
BN121 | t=           | F:  | V: 0.61121286745119141
BO121 | t=           | F:  | V: 3.7746786226692361E-3
BP121 | t=           | F:  | V: 1
BQ121 | t=           | F:  | V: 0.77865579709402288
BR121 | t=           | F:  | V: 9.4404712352957603
BS121 | t=           | F:  | V: -2.9144287402271318E-2
BT121 | t=           | F:  | V: 3.7746786226692361E-3
BH122 | t=           | F:  | V: 0
BI122 | t=           | F:  | V: 100
BJ122 | t=           | F:  | V: 273.14999999999998
BK122 | t=           | F:  | V: -33.129143945141777
BL122 | t=           | F:  | V: 39.544589235539483
BM122 | t=           | F:  | V: 0.61121286745119141
BN122 | t=           | F:  | V: 0.61121286745119141
BO122 | t=           | F:  | V: 3.7746786226692361E-3
BP122 | t=           | F:  | V: 1
BQ122 | t=           | F:  | V: 0.77865579709402288
BR122 | t=           | F:  | V: 9.4404712352957603
BS122 | t=           | F:  | V: -2.9144287402271318E-2
