SHEET: Coil

B2    | t=s          | F:  | V: Select System
CS185 | t=           | F:  | V: 3.7746786226692361E-3
CT185 | t=           | F:  | V: 0.53849670420438034
CU185 | t=           | F:  | V: 54
CV185 | t=           | F:  | V: 5.0836626463430212
CW185 | t=           | F:  | V: -8.4165900609093978
CX185 | t=           | F:  | V: 2.0326519977381134E-3
CZ185 | t=           | F:  | V: 0
DA185 | t=           | F:  | V: 54
DB185 | t=           | F:  | V: 273.14999999999998
DC185 | t=           | F:  | V: -33.129143945141777
DD185 | t=           | F:  | V: 39.544589235539483
DE185 | t=           | F:  | V: 0.61121286745119141
DF185 | t=           | F:  | V: 0.33005494842364336
DG185 | t=           | F:  | V: 3.7746786226692361E-3
DH185 | t=           | F:  | V: 0.53849670420438034
DI185 | t=           | F:  | V: 54
DJ185 | t=           | F:  | V: 5.0836626463430212
DK185 | t=           | F:  | V: -8.4165900609093978
DL185 | t=           | F:  | V: 2.0326519977381134E-3
CL186 | t=           | F:  | V: 0
CM186 | t=           | F:  | V: 55
CN186 | t=           | F:  | V: 273.14999999999998
CO186 | t=           | F:  | V: -33.129143945141777
CP186 | t=           | F:  | V: 39.544589235539483
CQ186 | t=           | F:  | V: 0.61121286745119141
CR186 | t=           | F:  | V: 0.3361670770981553
CS186 | t=           | F:  | V: 3.7746786226692361E-3
CT186 | t=           | F:  | V: 0.54850206027423198
CU186 | t=           | F:  | V: 55
CV186 | t=           | F:  | V: 5.1781179225193483
CW186 | t=           | F:  | V: -8.1722119521294712
CX186 | t=           | F:  | V: 2.0704190014071765E-3
CZ186 | t=           | F:  | V: 0
DA186 | t=           | F:  | V: 55
DB186 | t=           | F:  | V: 273.14999999999998
DC186 | t=           | F:  | V: -33.129143945141777
DD186 | t=           | F:  | V: 39.544589235539483
DE186 | t=           | F:  | V: 0.61121286745119141
DF186 | t=           | F:  | V: 0.3361670770981553
DG186 | t=           | F:  | V: 3.7746786226692361E-3
DH186 | t=           | F:  | V: 0.54850206027423198
DI186 | t=           | F:  | V: 55
DJ186 | t=           | F:  | V: 5.1781179225193483
DK186 | t=           | F:  | V: -8.1722119521294712
DL186 | t=           | F:  | V: 2.0704190014071765E-3
CL187 | t=           | F:  | V: 0
CM187 | t=           | F:  | V: 56
CN187 | t=           | F:  | V: 273.14999999999998
CO187 | t=           | F:  | V: -33.129143945141777
CP187 | t=           | F:  | V: 39.544589235539483
CQ187 | t=           | F:  | V: 0.61121286745119141
CR187 | t=           | F:  | V: 0.34227920577266724
CS187 | t=           | F:  | V: 3.7746786226692361E-3
CT187 | t=           | F:  | V: 0.55850862752206054
CU187 | t=           | F:  | V: 56
CV187 | t=           | F:  | V: 5.2725846327865264
CW187 | t=           | F:  | V: -7.9319516663029797
CX187 | t=           | F:  | V: 2.1081905768838569E-3
CZ187 | t=           | F:  | V: 0
DA187 | t=           | F:  | V: 56
DB187 | t=           | F:  | V: 273.14999999999998
DC187 | t=           | F:  | V: -33.129143945141777
DD187 | t=           | F:  | V: 39.544589235539483
DE187 | t=           | F:  | V: 0.61121286745119141
DF187 | t=           | F:  | V: 0.34227920577266724
DG187 | t=           | F:  | V: 3.7746786226692361E-3
DH187 | t=           | F:  | V: 0.55850862752206054
DI187 | t=           | F:  | V: 56
DJ187 | t=           | F:  | V: 5.2725846327865264
DK187 | t=           | F:  | V: -7.9319516663029797
DL187 | t=           | F:  | V: 2.1081905768838569E-3
CL188 | t=           | F:  | V: 0
CM188 | t=           | F:  | V: 57
CN188 | t=           | F:  | V: 273.14999999999998
CO188 | t=           | F:  | V: -33.129143945141777
CP188 | t=           | F:  | V: 39.544589235539483
CQ188 | t=           | F:  | V: 0.61121286745119141
CR188 | t=           | F:  | V: 0.34839133444717907
CS188 | t=           | F:  | V: 3.7746786226692361E-3
CT188 | t=           | F:  | V: 0.56851640616780397
CU188 | t=           | F:  | V: 57
CV188 | t=           | F:  | V: 5.3670627792208743
CW188 | t=           | F:  | V: -7.695665180345391
CX188 | t=           | F:  | V: 2.1459667249983504E-3
CZ188 | t=           | F:  | V: 0
DA188 | t=           | F:  | V: 57
DB188 | t=           | F:  | V: 273.14999999999998
DC188 | t=           | F:  | V: -33.129143945141777
DD188 | t=           | F:  | V: 39.544589235539483
DE188 | t=           | F:  | V: 0.61121286745119141
DF188 | t=           | F:  | V: 0.34839133444717907
DG188 | t=           | F:  | V: 3.7746786226692361E-3
DH188 | t=           | F:  | V: 0.56851640616780397
DI188 | t=           | F:  | V: 57
DJ188 | t=           | F:  | V: 5.3670627792208743
DK188 | t=           | F:  | V: -7.695665180345391
DL188 | t=           | F:  | V: 2.1459667249983504E-3
CL189 | t=           | F:  | V: 0
CM189 | t=           | F:  | V: 58
CN189 | t=           | F:  | V: 273.14999999999998
CO189 | t=           | F:  | V: -33.129143945141777
CP189 | t=           | F:  | V: 39.544589235539483
CQ189 | t=           | F:  | V: 0.61121286745119141
CR189 | t=           | F:  | V: 0.35450346312169101
CS189 | t=           | F:  | V: 3.7746786226692361E-3
CT189 | t=           | F:  | V: 0.57852539643145429
CU189 | t=           | F:  | V: 58
CV189 | t=           | F:  | V: 5.4615523638992203
CW189 | t=           | F:  | V: -7.4632159814175925
CX189 | t=           | F:  | V: 2.1837474465810558E-3
CZ189 | t=           | F:  | V: 0
DA189 | t=           | F:  | V: 58
DB189 | t=           | F:  | V: 273.14999999999998
DC189 | t=           | F:  | V: -33.129143945141777
DD189 | t=           | F:  | V: 39.544589235539483
DE189 | t=           | F:  | V: 0.61121286745119141
DF189 | t=           | F:  | V: 0.35450346312169101
DG189 | t=           | F:  | V: 3.7746786226692361E-3
DH189 | t=           | F:  | V: 0.57852539643145429
DI189 | t=           | F:  | V: 58
DJ189 | t=           | F:  | V: 5.4615523638992203
DK189 | t=           | F:  | V: -7.4632159814175925
DL189 | t=           | F:  | V: 2.1837474465810558E-3
CL190 | t=           | F:  | V: 0
CM190 | t=           | F:  | V: 59
CN190 | t=           | F:  | V: 273.14999999999998
CO190 | t=           | F:  | V: -33.129143945141777
CP190 | t=           | F:  | V: 39.544589235539483
CQ190 | t=           | F:  | V: 0.61121286745119141
CR190 | t=           | F:  | V: 0.36061559179620289
CS190 | t=           | F:  | V: 3.7746786226692361E-3
CT190 | t=           | F:  | V: 0.58853559853305626
CU190 | t=           | F:  | V: 59
CV190 | t=           | F:  | V: 5.5560533888988912
CW190 | t=           | F:  | V: -7.2344745517137401
CX190 | t=           | F:  | V: 2.2215327424625715E-3
CZ190 | t=           | F:  | V: 0
DA190 | t=           | F:  | V: 59
DB190 | t=           | F:  | V: 273.14999999999998
DC190 | t=           | F:  | V: -33.129143945141777
DD190 | t=           | F:  | V: 39.544589235539483
DE190 | t=           | F:  | V: 0.61121286745119141
DF190 | t=           | F:  | V: 0.36061559179620289
DG190 | t=           | F:  | V: 3.7746786226692361E-3
DH190 | t=           | F:  | V: 0.58853559853305626
DI190 | t=           | F:  | V: 59
DJ190 | t=           | F:  | V: 5.5560533888988912
DK190 | t=           | F:  | V: -7.2344745517137401
DL190 | t=           | F:  | V: 2.2215327424625715E-3
CL191 | t=           | F:  | V: 0
CM191 | t=           | F:  | V: 60
CN191 | t=           | F:  | V: 273.14999999999998
CO191 | t=           | F:  | V: -33.129143945141777
CP191 | t=           | F:  | V: 39.544589235539483
CQ191 | t=           | F:  | V: 0.61121286745119141
CR191 | t=           | F:  | V: 0.36672772047071484
CS191 | t=           | F:  | V: 3.7746786226692361E-3
CT191 | t=           | F:  | V: 0.59854701269270805
CU191 | t=           | F:  | V: 60
CV191 | t=           | F:  | V: 5.6505658562977166
CW191 | t=           | F:  | V: -7.0093178967516785
CX191 | t=           | F:  | V: 2.259322613473697E-3
CZ191 | t=           | F:  | V: 0
DA191 | t=           | F:  | V: 60
DB191 | t=           | F:  | V: 273.14999999999998
DC191 | t=           | F:  | V: -33.129143945141777
DD191 | t=           | F:  | V: 39.544589235539483
DE191 | t=           | F:  | V: 0.61121286745119141
DF191 | t=           | F:  | V: 0.36672772047071484
DG191 | t=           | F:  | V: 3.7746786226692361E-3
DH191 | t=           | F:  | V: 0.59854701269270805
DI191 | t=           | F:  | V: 60
DJ191 | t=           | F:  | V: 5.6505658562977166
DK191 | t=           | F:  | V: -7.0093178967516785
DL191 | t=           | F:  | V: 2.259322613473697E-3
CL192 | t=           | F:  | V: 0
CM192 | t=           | F:  | V: 61
CN192 | t=           | F:  | V: 273.14999999999998
CO192 | t=           | F:  | V: -33.129143945141777
CP192 | t=           | F:  | V: 39.544589235539483
CQ192 | t=           | F:  | V: 0.61121286745119141
CR192 | t=           | F:  | V: 0.37283984914522678
CS192 | t=           | F:  | V: 3.7746786226692361E-3
CT192 | t=           | F:  | V: 0.60855963913056099
CU192 | t=           | F:  | V: 61
CV192 | t=           | F:  | V: 5.7450897681740285
CW192 | t=           | F:  | V: -6.7876291128284736
CX192 | t=           | F:  | V: 2.2971170604454334E-3
CZ192 | t=           | F:  | V: 0
DA192 | t=           | F:  | V: 61
DB192 | t=           | F:  | V: 273.14999999999998
DC192 | t=           | F:  | V: -33.129143945141777
DD192 | t=           | F:  | V: 39.544589235539483
DE192 | t=           | F:  | V: 0.61121286745119141
DF192 | t=           | F:  | V: 0.37283984914522678
DG192 | t=           | F:  | V: 3.7746786226692361E-3
DH192 | t=           | F:  | V: 0.60855963913056099
DI192 | t=           | F:  | V: 61
DJ192 | t=           | F:  | V: 5.7450897681740285
DK192 | t=           | F:  | V: -6.7876291128284736
DL192 | t=           | F:  | V: 2.2971170604454334E-3
CL193 | t=           | F:  | V: 0
CM193 | t=           | F:  | V: 62
CN193 | t=           | F:  | V: 273.14999999999998
CO193 | t=           | F:  | V: -33.129143945141777
CP193 | t=           | F:  | V: 39.544589235539483
CQ193 | t=           | F:  | V: 0.61121286745119141
CR193 | t=           | F:  | V: 0.37895197781973866
CS193 | t=           | F:  | V: 3.7746786226692361E-3
CT193 | t=           | F:  | V: 0.61857347806681984
CU193 | t=           | F:  | V: 62
CV193 | t=           | F:  | V: 5.8396251266066654
CW193 | t=           | F:  | V: -6.569296989800014
CX193 | t=           | F:  | V: 2.3349160842089825E-3
CZ193 | t=           | F:  | V: 0
DA193 | t=           | F:  | V: 62
DB193 | t=           | F:  | V: 273.14999999999998
DC193 | t=           | F:  | V: -33.129143945141777
DD193 | t=           | F:  | V: 39.544589235539483
DE193 | t=           | F:  | V: 0.61121286745119141
DF193 | t=           | F:  | V: 0.37895197781973866
DG193 | t=           | F:  | V: 3.7746786226692361E-3
DH193 | t=           | F:  | V: 0.61857347806681984
DI193 | t=           | F:  | V: 62
DJ193 | t=           | F:  | V: 5.8396251266066654
DK193 | t=           | F:  | V: -6.569296989800014
DL193 | t=           | F:  | V: 2.3349160842089825E-3
CL194 | t=           | F:  | V: 0
CM194 | t=           | F:  | V: 63
CN194 | t=           | F:  | V: 273.14999999999998
CO194 | t=           | F:  | V: -33.129143945141777
CP194 | t=           | F:  | V: 39.544589235539483
CQ194 | t=           | F:  | V: 0.61121286745119141
CR194 | t=           | F:  | V: 0.3850641064942506
CS194 | t=           | F:  | V: 3.7746786226692361E-3
CT194 | t=           | F:  | V: 0.62858852972174295
CU194 | t=           | F:  | V: 63
CV194 | t=           | F:  | V: 5.9341719336749676
CW194 | t=           | F:  | V: -6.3542156457759909
CX194 | t=           | F:  | V: 2.3727196855957487E-3
CZ194 | t=           | F:  | V: 0
DA194 | t=           | F:  | V: 63
DB194 | t=           | F:  | V: 273.14999999999998
DC194 | t=           | F:  | V: -33.129143945141777
DD194 | t=           | F:  | V: 39.544589235539483
DE194 | t=           | F:  | V: 0.61121286745119141
DF194 | t=           | F:  | V: 0.3850641064942506
DG194 | t=           | F:  | V: 3.7746786226692361E-3
DH194 | t=           | F:  | V: 0.62858852972174295
DI194 | t=           | F:  | V: 63
DJ194 | t=           | F:  | V: 5.9341719336749676
DK194 | t=           | F:  | V: -6.3542156457759909
DL194 | t=           | F:  | V: 2.3727196855957487E-3
CL195 | t=           | F:  | V: 0
CM195 | t=           | F:  | V: 64
CN195 | t=           | F:  | V: 273.14999999999998
CO195 | t=           | F:  | V: -33.129143945141777
CP195 | t=           | F:  | V: 39.544589235539483
CQ195 | t=           | F:  | V: 0.61121286745119141
CR195 | t=           | F:  | V: 0.39117623516876249
CS195 | t=           | F:  | V: 3.7746786226692361E-3
CT195 | t=           | F:  | V: 0.63860479431564121
CU195 | t=           | F:  | V: 64
CV195 | t=           | F:  | V: 6.0287301914587763
CW195 | t=           | F:  | V: -6.1422841906996597
CX195 | t=           | F:  | V: 2.4105278654373355E-3
CZ195 | t=           | F:  | V: 0
DA195 | t=           | F:  | V: 64
DB195 | t=           | F:  | V: 273.14999999999998
DC195 | t=           | F:  | V: -33.129143945141777
DD195 | t=           | F:  | V: 39.544589235539483
DE195 | t=           | F:  | V: 0.61121286745119141
DF195 | t=           | F:  | V: 0.39117623516876249
DG195 | t=           | F:  | V: 3.7746786226692361E-3
DH195 | t=           | F:  | V: 0.63860479431564121
DI195 | t=           | F:  | V: 64
DJ195 | t=           | F:  | V: 6.0287301914587763
DK195 | t=           | F:  | V: -6.1422841906996597
DL195 | t=           | F:  | V: 2.4105278654373355E-3
CL196 | t=           | F:  | V: 0
CM196 | t=           | F:  | V: 65
CN196 | t=           | F: 273.15+CL196 | V: 273.14999999999998
CO196 | t=           | F: -5800.2206/CN196+1.3914993-0.048640239*CN196 | V: -33.129143945141777
CP196 | t=           | F: 0.000041764768*POWER(CN196,2)-0.000000014452093*POWER(CN196,3)+6.5459673*LN(CN196) | V: 39.544589235539483
CQ196 | t=           | F: EXP(CO196+CP196)/1000 | V: 0.61121286745119141
CR196 | t=           | F: CM196/100*CQ196 | V: 0.39728836384327443
CS196 | t=           | F:  | V: 3.7746786226692361E-3
CT196 | t=           | F: CX196/CS196 | V: 0.64862227206888012
CU196 | t=           | F: IF(CL196+CM196>0,CM196,0) | V: 65
CV196 | t=           | F: IF(CL196+CM196>0,(1.006*CL196+CX196*(2501+1.805*CL196)),0) | V: 6.1232999020384433
CW196 | t=           | F: IF(CL196+CM196>0,(6.54+14.526*LN(CR196)+0.7389*POWER(LN(CR196),2)+0.09486*POWER(LN(CR196),3)+0.4569*POWER(CR196,0.1984)),0) | V: -5.933406416112124
CX196 | t=           | F: IF(CL196+CM196>0,0.62198*(CR196/($F$3-CR196)),0) | V: 2.448340624565551E-3
CZ196 | t=           | F:  | V: 0
DA196 | t=           | F:  | V: 65
DB196 | t=           | F: 273.15+CZ196 | V: 273.14999999999998
DC196 | t=           | F: -5800.2206/DB196+1.3914993-0.048640239*DB196 | V: -33.129143945141777
DD196 | t=           | F: 0.000041764768*POWER(DB196,2)-0.000000014452093*POWER(DB196,3)+6.5459673*LN(DB196) | V: 39.544589235539483
DE196 | t=           | F: EXP(DC196+DD196)/1000 | V: 0.61121286745119141
DF196 | t=           | F: DA196/100*DE196 | V: 0.39728836384327443
DG196 | t=           | F:  | V: 3.7746786226692361E-3
DH196 | t=           | F: DL196/DG196 | V: 0.64862227206888012
DI196 | t=           | F: IF(CZ196+DA196>0,DA196,0) | V: 65
DJ196 | t=           | F: IF(CZ196+DA196>0,(1.006*CZ196+DL196*(2501+1.805*CZ196)),0) | V: 6.1232999020384433
DK196 | t=           | F: IF(CZ196+DA196>0,(6.54+14.526*LN(DF196)+0.7389*POWER(LN(DF196),2)+0.09486*POWER(LN(DF196),3)+0.4569*POWER(DF196,0.1984)),0) | V: -5.933406416112124
DL196 | t=           | F: IF(CZ196+DA196>0,0.62198*(DF196/($F$3-DF196)),0) | V: 2.448340624565551E-3
CL197 | t=           | F: $D$23 | V: 0
CM197 | t=           | F:  | V: 66
CN197 | t=           | F:  | V: 273.14999999999998
CO197 | t=           | F:  | V: -33.129143945141777
CP197 | t=           | F:  | V: 39.544589235539483
CQ197 | t=           | F:  | V: 0.61121286745119141
CR197 | t=           | F:  | V: 0.40340049251778637
CS197 | t=           | F: 0.62198*(CQ197/($F$3-CQ197)) | V: 3.7746786226692361E-3
CT197 | t=           | F:  | V: 0.65864096320187759
CU197 | t=           | F:  | V: 66
CV197 | t=           | F:  | V: 6.2178810674948188
CW197 | t=           | F:  | V: -5.7274905086911732
CX197 | t=           | F:  | V: 2.4861579638124024E-3
CZ197 | t=           | F: $D$24 | V: 0
DA197 | t=           | F:  | V: 66
DB197 | t=           | F:  | V: 273.14999999999998
DC197 | t=           | F:  | V: -33.129143945141777
DD197 | t=           | F:  | V: 39.544589235539483
DE197 | t=           | F:  | V: 0.61121286745119141
DF197 | t=           | F:  | V: 0.40340049251778637
DG197 | t=           | F: 0.62198*(DE197/($F$3-DE197)) | V: 3.7746786226692361E-3
DH197 | t=           | F:  | V: 0.65864096320187759
