SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
BD2247 | t=           | F:  | V: 0
BE2247 | t=           | F:  | V: 0
BF2247 | t=           | F:  | V: 0
BG2247 | t=e          | F:  | V: #DIV/0!
BH2247 | t=e          | F:  | V: #DIV/0!
BC2248 | t=           | F:  | V: 22.37
BD2248 | t=           | F:  | V: 0
BE2248 | t=           | F:  | V: 0
BF2248 | t=           | F:  | V: 0
BG2248 | t=e          | F:  | V: #DIV/0!
BH2248 | t=e          | F:  | V: #DIV/0!
BC2249 | t=           | F:  | V: 22.38
BD2249 | t=           | F:  | V: 0
BE2249 | t=           | F:  | V: 0
BF2249 | t=           | F:  | V: 0
BG2249 | t=e          | F:  | V: #DIV/0!
BH2249 | t=e          | F:  | V: #DIV/0!
BC2250 | t=           | F:  | V: 22.39
BD2250 | t=           | F:  | V: 0
BE2250 | t=           | F:  | V: 0
BF2250 | t=           | F:  | V: 0
BG2250 | t=e          | F:  | V: #DIV/0!
BH2250 | t=e          | F:  | V: #DIV/0!
BC2251 | t=           | F:  | V: 22.4
BD2251 | t=           | F:  | V: 0
BE2251 | t=           | F:  | V: 0
BF2251 | t=           | F:  | V: 0
BG2251 | t=e          | F:  | V: #DIV/0!
BH2251 | t=e          | F:  | V: #DIV/0!
BC2252 | t=           | F:  | V: 22.41
BD2252 | t=           | F: $AU$15/BC2252 | V: 0
BE2252 | t=           | F:  | V: 0
BF2252 | t=           | F: BC2252*(BE2252/1000)/$AO$12 | V: 0
BG2252 | t=e          | F: POWER((1/(-1.8*LOG((6.9/BF2252+POWER((($P$7/BE2252)/3.71),1.11)),10))),2) | V: #DIV/0!
BH2252 | t=e          | F: BG2252*0.5*$P$6*16*$AU$15*$AU$15/(POWER(PI(),2)*POWER((BE2252/1000),5)) | V: #DIV/0!
BC2253 | t=           | F:  | V: 22.42
BD2253 | t=           | F:  | V: 0
BE2253 | t=           | F: ((BD2253/PI())^0.5)*2*1000 | V: 0
BF2253 | t=           | F:  | V: 0
BG2253 | t=e          | F:  | V: #DIV/0!
BH2253 | t=e          | F:  | V: #DIV/0!
BC2254 | t=           | F:  | V: 22.43
BD2254 | t=           | F:  | V: 0
BE2254 | t=           | F:  | V: 0
BF2254 | t=           | F:  | V: 0
BG2254 | t=e          | F:  | V: #DIV/0!
BH2254 | t=e          | F:  | V: #DIV/0!
BC2255 | t=           | F:  | V: 22.44
BD2255 | t=           | F:  | V: 0
BE2255 | t=           | F:  | V: 0
BF2255 | t=           | F:  | V: 0
BG2255 | t=e          | F:  | V: #DIV/0!
BH2255 | t=e          | F:  | V: #DIV/0!
BC2256 | t=           | F:  | V: 22.45
BD2256 | t=           | F:  | V: 0
BE2256 | t=           | F:  | V: 0
BF2256 | t=           | F:  | V: 0
BG2256 | t=e          | F:  | V: #DIV/0!
BH2256 | t=e          | F:  | V: #DIV/0!
BC2257 | t=           | F:  | V: 22.46
BD2257 | t=           | F:  | V: 0
BE2257 | t=           | F:  | V: 0
BF2257 | t=           | F:  | V: 0
BG2257 | t=e          | F:  | V: #DIV/0!
BH2257 | t=e          | F:  | V: #DIV/0!
BC2258 | t=           | F:  | V: 22.47
BD2258 | t=           | F:  | V: 0
BE2258 | t=           | F:  | V: 0
BF2258 | t=           | F:  | V: 0
BG2258 | t=e          | F:  | V: #DIV/0!
BH2258 | t=e          | F:  | V: #DIV/0!
BC2259 | t=           | F:  | V: 22.48
BD2259 | t=           | F:  | V: 0
BE2259 | t=           | F:  | V: 0
BF2259 | t=           | F:  | V: 0
BG2259 | t=e          | F:  | V: #DIV/0!
BH2259 | t=e          | F:  | V: #DIV/0!
BC2260 | t=           | F:  | V: 22.49
BD2260 | t=           | F:  | V: 0
BE2260 | t=           | F:  | V: 0
BF2260 | t=           | F:  | V: 0
BG2260 | t=e          | F:  | V: #DIV/0!
BH2260 | t=e          | F:  | V: #DIV/0!
BC2261 | t=           | F:  | V: 22.5
BD2261 | t=           | F:  | V: 0
BE2261 | t=           | F:  | V: 0
BF2261 | t=           | F:  | V: 0
BG2261 | t=e          | F:  | V: #DIV/0!
BH2261 | t=e          | F:  | V: #DIV/0!
BC2262 | t=           | F:  | V: 22.51
BD2262 | t=           | F:  | V: 0
BE2262 | t=           | F:  | V: 0
BF2262 | t=           | F:  | V: 0
BG2262 | t=e          | F:  | V: #DIV/0!
BH2262 | t=e          | F:  | V: #DIV/0!
BC2263 | t=           | F:  | V: 22.52
BD2263 | t=           | F:  | V: 0
BE2263 | t=           | F:  | V: 0
BF2263 | t=           | F:  | V: 0
BG2263 | t=e          | F:  | V: #DIV/0!
BH2263 | t=e          | F:  | V: #DIV/0!
BC2264 | t=           | F:  | V: 22.53
BD2264 | t=           | F:  | V: 0
BE2264 | t=           | F:  | V: 0
BF2264 | t=           | F:  | V: 0
BG2264 | t=e          | F:  | V: #DIV/0!
BH2264 | t=e          | F:  | V: #DIV/0!
BC2265 | t=           | F:  | V: 22.54
BD2265 | t=           | F:  | V: 0
BE2265 | t=           | F:  | V: 0
BF2265 | t=           | F:  | V: 0
BG2265 | t=e          | F:  | V: #DIV/0!
BH2265 | t=e          | F:  | V: #DIV/0!
BC2266 | t=           | F:  | V: 22.55
BD2266 | t=           | F:  | V: 0
BE2266 | t=           | F:  | V: 0
BF2266 | t=           | F:  | V: 0
BG2266 | t=e          | F:  | V: #DIV/0!
BH2266 | t=e          | F:  | V: #DIV/0!
BC2267 | t=           | F:  | V: 22.56
BD2267 | t=           | F:  | V: 0
BE2267 | t=           | F:  | V: 0
BF2267 | t=           | F:  | V: 0
BG2267 | t=e          | F:  | V: #DIV/0!
BH2267 | t=e          | F:  | V: #DIV/0!
BC2268 | t=           | F:  | V: 22.57
BD2268 | t=           | F:  | V: 0
BE2268 | t=           | F:  | V: 0
BF2268 | t=           | F:  | V: 0
BG2268 | t=e          | F:  | V: #DIV/0!
BH2268 | t=e          | F:  | V: #DIV/0!
BC2269 | t=           | F:  | V: 22.58
BD2269 | t=           | F:  | V: 0
BE2269 | t=           | F:  | V: 0
BF2269 | t=           | F:  | V: 0
BG2269 | t=e          | F:  | V: #DIV/0!
BH2269 | t=e          | F:  | V: #DIV/0!
BC2270 | t=           | F:  | V: 22.59
BD2270 | t=           | F:  | V: 0
BE2270 | t=           | F:  | V: 0
BF2270 | t=           | F:  | V: 0
BG2270 | t=e          | F:  | V: #DIV/0!
BH2270 | t=e          | F:  | V: #DIV/0!
BC2271 | t=           | F:  | V: 22.6
BD2271 | t=           | F:  | V: 0
BE2271 | t=           | F:  | V: 0
BF2271 | t=           | F:  | V: 0
BG2271 | t=e          | F:  | V: #DIV/0!
BH2271 | t=e          | F:  | V: #DIV/0!
BC2272 | t=           | F:  | V: 22.61
BD2272 | t=           | F:  | V: 0
BE2272 | t=           | F:  | V: 0
BF2272 | t=           | F:  | V: 0
BG2272 | t=e          | F:  | V: #DIV/0!
BH2272 | t=e          | F:  | V: #DIV/0!
BC2273 | t=           | F:  | V: 22.62
BD2273 | t=           | F:  | V: 0
BE2273 | t=           | F:  | V: 0
BF2273 | t=           | F:  | V: 0
BG2273 | t=e          | F:  | V: #DIV/0!
BH2273 | t=e          | F:  | V: #DIV/0!
BC2274 | t=           | F:  | V: 22.63
BD2274 | t=           | F:  | V: 0
BE2274 | t=           | F:  | V: 0
BF2274 | t=           | F:  | V: 0
BG2274 | t=e          | F:  | V: #DIV/0!
BH2274 | t=e          | F:  | V: #DIV/0!
BC2275 | t=           | F:  | V: 22.64
BD2275 | t=           | F:  | V: 0
BE2275 | t=           | F:  | V: 0
BF2275 | t=           | F:  | V: 0
BG2275 | t=e          | F:  | V: #DIV/0!
BH2275 | t=e          | F:  | V: #DIV/0!
BC2276 | t=           | F:  | V: 22.65
BD2276 | t=           | F:  | V: 0
BE2276 | t=           | F:  | V: 0
BF2276 | t=           | F:  | V: 0
BG2276 | t=e          | F:  | V: #DIV/0!
BH2276 | t=e          | F:  | V: #DIV/0!
BC2277 | t=           | F:  | V: 22.66
BD2277 | t=           | F:  | V: 0
BE2277 | t=           | F:  | V: 0
BF2277 | t=           | F:  | V: 0
BG2277 | t=e          | F:  | V: #DIV/0!
BH2277 | t=e          | F:  | V: #DIV/0!
BC2278 | t=           | F:  | V: 22.67
BD2278 | t=           | F:  | V: 0
BE2278 | t=           | F:  | V: 0
BF2278 | t=           | F:  | V: 0
BG2278 | t=e          | F:  | V: #DIV/0!
BH2278 | t=e          | F:  | V: #DIV/0!
BC2279 | t=           | F:  | V: 22.68
BD2279 | t=           | F:  | V: 0
BE2279 | t=           | F:  | V: 0
BF2279 | t=           | F:  | V: 0
BG2279 | t=e          | F:  | V: #DIV/0!
BH2279 | t=e          | F:  | V: #DIV/0!
BC2280 | t=           | F:  | V: 22.69
BD2280 | t=           | F:  | V: 0
BE2280 | t=           | F:  | V: 0
BF2280 | t=           | F:  | V: 0
BG2280 | t=e          | F:  | V: #DIV/0!
BH2280 | t=e          | F:  | V: #DIV/0!
BC2281 | t=           | F:  | V: 22.7
BD2281 | t=           | F:  | V: 0
BE2281 | t=           | F:  | V: 0
BF2281 | t=           | F:  | V: 0
BG2281 | t=e          | F:  | V: #DIV/0!
BH2281 | t=e          | F:  | V: #DIV/0!
BC2282 | t=           | F:  | V: 22.71
BD2282 | t=           | F:  | V: 0
BE2282 | t=           | F:  | V: 0
BF2282 | t=           | F:  | V: 0
BG2282 | t=e          | F:  | V: #DIV/0!
BH2282 | t=e          | F:  | V: #DIV/0!
BC2283 | t=           | F:  | V: 22.72
BD2283 | t=           | F:  | V: 0
BE2283 | t=           | F:  | V: 0
BF2283 | t=           | F:  | V: 0
BG2283 | t=e          | F:  | V: #DIV/0!
BH2283 | t=e          | F:  | V: #DIV/0!
BC2284 | t=           | F:  | V: 22.73
BD2284 | t=           | F:  | V: 0
BE2284 | t=           | F:  | V: 0
BF2284 | t=           | F:  | V: 0
BG2284 | t=e          | F:  | V: #DIV/0!
BH2284 | t=e          | F:  | V: #DIV/0!
BC2285 | t=           | F:  | V: 22.74
BD2285 | t=           | F:  | V: 0
BE2285 | t=           | F:  | V: 0
BF2285 | t=           | F:  | V: 0
BG2285 | t=e          | F:  | V: #DIV/0!
BH2285 | t=e          | F:  | V: #DIV/0!
BC2286 | t=           | F:  | V: 22.75
BD2286 | t=           | F:  | V: 0
BE2286 | t=           | F:  | V: 0
BF2286 | t=           | F:  | V: 0
BG2286 | t=e          | F:  | V: #DIV/0!
BH2286 | t=e          | F:  | V: #DIV/0!
BC2287 | t=           | F:  | V: 22.76
BD2287 | t=           | F:  | V: 0
BE2287 | t=           | F:  | V: 0
BF2287 | t=           | F:  | V: 0
BG2287 | t=e          | F:  | V: #DIV/0!
BH2287 | t=e          | F:  | V: #DIV/0!
BC2288 | t=           | F:  | V: 22.77
BD2288 | t=           | F:  | V: 0
BE2288 | t=           | F:  | V: 0
BF2288 | t=           | F:  | V: 0
BG2288 | t=e          | F:  | V: #DIV/0!
BH2288 | t=e          | F:  | V: #DIV/0!
BC2289 | t=           | F:  | V: 22.78
BD2289 | t=           | F:  | V: 0
BE2289 | t=           | F:  | V: 0
BF2289 | t=           | F:  | V: 0
BG2289 | t=e          | F:  | V: #DIV/0!
BH2289 | t=e          | F:  | V: #DIV/0!
BC2290 | t=           | F:  | V: 22.79
BD2290 | t=           | F:  | V: 0
BE2290 | t=           | F:  | V: 0
BF2290 | t=           | F:  | V: 0
BG2290 | t=e          | F:  | V: #DIV/0!
BH2290 | t=e          | F:  | V: #DIV/0!
BC2291 | t=           | F:  | V: 22.8
BD2291 | t=           | F:  | V: 0
BE2291 | t=           | F:  | V: 0
BF2291 | t=           | F:  | V: 0
BG2291 | t=e          | F:  | V: #DIV/0!
BH2291 | t=e          | F:  | V: #DIV/0!
BC2292 | t=           | F:  | V: 22.81
BD2292 | t=           | F:  | V: 0
BE2292 | t=           | F:  | V: 0
BF2292 | t=           | F:  | V: 0
BG2292 | t=e          | F:  | V: #DIV/0!
BH2292 | t=e          | F:  | V: #DIV/0!
BC2293 | t=           | F:  | V: 22.82
BD2293 | t=           | F:  | V: 0
BE2293 | t=           | F:  | V: 0
BF2293 | t=           | F:  | V: 0
BG2293 | t=e          | F:  | V: #DIV/0!
BH2293 | t=e          | F:  | V: #DIV/0!
BC2294 | t=           | F:  | V: 22.83
BD2294 | t=           | F:  | V: 0
BE2294 | t=           | F:  | V: 0
BF2294 | t=           | F:  | V: 0
BG2294 | t=e          | F:  | V: #DIV/0!
BH2294 | t=e          | F:  | V: #DIV/0!
BC2295 | t=           | F:  | V: 22.84
BD2295 | t=           | F:  | V: 0
BE2295 | t=           | F:  | V: 0
BF2295 | t=           | F:  | V: 0
BG2295 | t=e          | F:  | V: #DIV/0!
BH2295 | t=e          | F:  | V: #DIV/0!
BC2296 | t=           | F:  | V: 22.85
BD2296 | t=           | F:  | V: 0
BE2296 | t=           | F:  | V: 0
BF2296 | t=           | F:  | V: 0
BG2296 | t=e          | F:  | V: #DIV/0!
BH2296 | t=e          | F:  | V: #DIV/0!
BC2297 | t=           | F:  | V: 22.86
BD2297 | t=           | F:  | V: 0
BE2297 | t=           | F:  | V: 0
BF2297 | t=           | F:  | V: 0
BG2297 | t=e          | F:  | V: #DIV/0!
BH2297 | t=e          | F:  | V: #DIV/0!
BC2298 | t=           | F:  | V: 22.87
BD2298 | t=           | F:  | V: 0
BE2298 | t=           | F:  | V: 0
BF2298 | t=           | F:  | V: 0
BG2298 | t=e          | F:  | V: #DIV/0!
BH2298 | t=e          | F:  | V: #DIV/0!
BC2299 | t=           | F:  | V: 22.88
BD2299 | t=           | F:  | V: 0
BE2299 | t=           | F:  | V: 0
BF2299 | t=           | F:  | V: 0
BG2299 | t=e          | F:  | V: #DIV/0!
BH2299 | t=e          | F:  | V: #DIV/0!
BC2300 | t=           | F:  | V: 22.89
BD2300 | t=           | F:  | V: 0
BE2300 | t=           | F:  | V: 0
BF2300 | t=           | F:  | V: 0
BG2300 | t=e          | F:  | V: #DIV/0!
BH2300 | t=e          | F:  | V: #DIV/0!
BC2301 | t=           | F:  | V: 22.9
BD2301 | t=           | F:  | V: 0
BE2301 | t=           | F:  | V: 0
BF2301 | t=           | F:  | V: 0
BG2301 | t=e          | F:  | V: #DIV/0!
BH2301 | t=e          | F:  | V: #DIV/0!
BC2302 | t=           | F:  | V: 22.91
BD2302 | t=           | F:  | V: 0
BE2302 | t=           | F:  | V: 0
BF2302 | t=           | F:  | V: 0
BG2302 | t=e          | F:  | V: #DIV/0!
BH2302 | t=e          | F:  | V: #DIV/0!
BC2303 | t=           | F:  | V: 22.92
BD2303 | t=           | F:  | V: 0
BE2303 | t=           | F:  | V: 0
BF2303 | t=           | F:  | V: 0
BG2303 | t=e          | F:  | V: #DIV/0!
BH2303 | t=e          | F:  | V: #DIV/0!
BC2304 | t=           | F:  | V: 22.93
BD2304 | t=           | F:  | V: 0
BE2304 | t=           | F:  | V: 0
BF2304 | t=           | F:  | V: 0
BG2304 | t=e          | F:  | V: #DIV/0!
BH2304 | t=e          | F:  | V: #DIV/0!
BC2305 | t=           | F:  | V: 22.94
BD2305 | t=           | F:  | V: 0
BE2305 | t=           | F:  | V: 0
BF2305 | t=           | F:  | V: 0
BG2305 | t=e          | F:  | V: #DIV/0!
BH2305 | t=e          | F:  | V: #DIV/0!
BC2306 | t=           | F:  | V: 22.95
BD2306 | t=           | F:  | V: 0
BE2306 | t=           | F:  | V: 0
BF2306 | t=           | F:  | V: 0
BG2306 | t=e          | F:  | V: #DIV/0!
BH2306 | t=e          | F:  | V: #DIV/0!
BC2307 | t=           | F:  | V: 22.96
BD2307 | t=           | F:  | V: 0
BE2307 | t=           | F:  | V: 0
BF2307 | t=           | F:  | V: 0
BG2307 | t=e          | F:  | V: #DIV/0!
BH2307 | t=e          | F:  | V: #DIV/0!
BC2308 | t=           | F:  | V: 22.97
BD2308 | t=           | F:  | V: 0
BE2308 | t=           | F:  | V: 0
BF2308 | t=           | F:  | V: 0
BG2308 | t=e          | F:  | V: #DIV/0!
BH2308 | t=e          | F:  | V: #DIV/0!
BC2309 | t=           | F:  | V: 22.98
BD2309 | t=           | F:  | V: 0
BE2309 | t=           | F:  | V: 0
BF2309 | t=           | F:  | V: 0
BG2309 | t=e          | F:  | V: #DIV/0!
BH2309 | t=e          | F:  | V: #DIV/0!
BC2310 | t=           | F:  | V: 22.99
BD2310 | t=           | F:  | V: 0
BE2310 | t=           | F:  | V: 0
BF2310 | t=           | F:  | V: 0
BG2310 | t=e          | F:  | V: #DIV/0!
BH2310 | t=e          | F:  | V: #DIV/0!
BC2311 | t=           | F:  | V: 23
BD2311 | t=           | F:  | V: 0
BE2311 | t=           | F:  | V: 0
BF2311 | t=           | F:  | V: 0
BG2311 | t=e          | F:  | V: #DIV/0!
BH2311 | t=e          | F:  | V: #DIV/0!
BC2312 | t=           | F:  | V: 23.01
BD2312 | t=           | F:  | V: 0
BE2312 | t=           | F:  | V: 0
BF2312 | t=           | F:  | V: 0
BG2312 | t=e          | F:  | V: #DIV/0!
BH2312 | t=e          | F:  | V: #DIV/0!
BC2313 | t=           | F:  | V: 23.02
BD2313 | t=           | F:  | V: 0
BE2313 | t=           | F:  | V: 0
BF2313 | t=           | F:  | V: 0
BG2313 | t=e          | F:  | V: #DIV/0!
BH2313 | t=e          | F:  | V: #DIV/0!
BC2314 | t=           | F:  | V: 23.03
BD2314 | t=           | F:  | V: 0
BE2314 | t=           | F:  | V: 0
BF2314 | t=           | F:  | V: 0
BG2314 | t=e          | F:  | V: #DIV/0!
BH2314 | t=e          | F:  | V: #DIV/0!
BC2315 | t=           | F:  | V: 23.04
BD2315 | t=           | F:  | V: 0
BE2315 | t=           | F:  | V: 0
BF2315 | t=           | F:  | V: 0
BG2315 | t=e          | F:  | V: #DIV/0!
BH2315 | t=e          | F:  | V: #DIV/0!
BC2316 | t=           | F:  | V: 23.05
BD2316 | t=           | F: $AU$15/BC2316 | V: 0
BE2316 | t=           | F:  | V: 0
BF2316 | t=           | F: BC2316*(BE2316/1000)/$AO$12 | V: 0
BG2316 | t=e          | F: POWER((1/(-1.8*LOG((6.9/BF2316+POWER((($P$7/BE2316)/3.71),1.11)),10))),2) | V: #DIV/0!
BH2316 | t=e          | F: BG2316*0.5*$P$6*16*$AU$15*$AU$15/(POWER(PI(),2)*POWER((BE2316/1000),5)) | V: #DIV/0!
BC2317 | t=           | F:  | V: 23.06
BD2317 | t=           | F:  | V: 0
BE2317 | t=           | F: ((BD2317/PI())^0.5)*2*1000 | V: 0
BF2317 | t=           | F:  | V: 0
BG2317 | t=e          | F:  | V: #DIV/0!
BH2317 | t=e          | F:  | V: #DIV/0!
BC2318 | t=           | F:  | V: 23.07
BD2318 | t=           | F:  | V: 0
BE2318 | t=           | F:  | V: 0
BF2318 | t=           | F:  | V: 0
BG2318 | t=e          | F:  | V: #DIV/0!
BH2318 | t=e          | F:  | V: #DIV/0!
BC2319 | t=           | F:  | V: 23.08
BD2319 | t=           | F:  | V: 0
BE2319 | t=           | F:  | V: 0
BF2319 | t=           | F:  | V: 0
BG2319 | t=e          | F:  | V: #DIV/0!
BH2319 | t=e          | F:  | V: #DIV/0!
BC2320 | t=           | F:  | V: 23.09
BD2320 | t=           | F:  | V: 0
BE2320 | t=           | F:  | V: 0
BF2320 | t=           | F:  | V: 0
BG2320 | t=e          | F:  | V: #DIV/0!
BH2320 | t=e          | F:  | V: #DIV/0!
BC2321 | t=           | F:  | V: 23.1
BD2321 | t=           | F:  | V: 0
BE2321 | t=           | F:  | V: 0
BF2321 | t=           | F:  | V: 0
BG2321 | t=e          | F:  | V: #DIV/0!
BH2321 | t=e          | F:  | V: #DIV/0!
BC2322 | t=           | F:  | V: 23.11
BD2322 | t=           | F:  | V: 0
BE2322 | t=           | F:  | V: 0
BF2322 | t=           | F:  | V: 0
BG2322 | t=e          | F:  | V: #DIV/0!
BH2322 | t=e          | F:  | V: #DIV/0!
BC2323 | t=           | F:  | V: 23.12
BD2323 | t=           | F:  | V: 0
BE2323 | t=           | F:  | V: 0
BF2323 | t=           | F:  | V: 0
BG2323 | t=e          | F:  | V: #DIV/0!
BH2323 | t=e          | F:  | V: #DIV/0!
BC2324 | t=           | F:  | V: 23.13
BD2324 | t=           | F:  | V: 0
BE2324 | t=           | F:  | V: 0
BF2324 | t=           | F:  | V: 0
BG2324 | t=e          | F:  | V: #DIV/0!
BH2324 | t=e          | F:  | V: #DIV/0!
BC2325 | t=           | F:  | V: 23.14
BD2325 | t=           | F:  | V: 0
BE2325 | t=           | F:  | V: 0
BF2325 | t=           | F:  | V: 0
BG2325 | t=e          | F:  | V: #DIV/0!
BH2325 | t=e          | F:  | V: #DIV/0!
BC2326 | t=           | F:  | V: 23.15
BD2326 | t=           | F:  | V: 0
BE2326 | t=           | F:  | V: 0
BF2326 | t=           | F:  | V: 0
BG2326 | t=e          | F:  | V: #DIV/0!
BH2326 | t=e          | F:  | V: #DIV/0!
BC2327 | t=           | F:  | V: 23.16
BD2327 | t=           | F:  | V: 0
BE2327 | t=           | F:  | V: 0
BF2327 | t=           | F:  | V: 0
BG2327 | t=e          | F:  | V: #DIV/0!
BH2327 | t=e          | F:  | V: #DIV/0!
BC2328 | t=           | F:  | V: 23.17
BD2328 | t=           | F:  | V: 0
BE2328 | t=           | F:  | V: 0
BF2328 | t=           | F:  | V: 0
BG2328 | t=e          | F:  | V: #DIV/0!
BH2328 | t=e          | F:  | V: #DIV/0!
BC2329 | t=           | F:  | V: 23.18
BD2329 | t=           | F:  | V: 0
BE2329 | t=           | F:  | V: 0
BF2329 | t=           | F:  | V: 0
BG2329 | t=e          | F:  | V: #DIV/0!
BH2329 | t=e          | F:  | V: #DIV/0!
BC2330 | t=           | F:  | V: 23.19
BD2330 | t=           | F:  | V: 0
BE2330 | t=           | F:  | V: 0
BF2330 | t=           | F:  | V: 0
BG2330 | t=e          | F:  | V: #DIV/0!
BH2330 | t=e          | F:  | V: #DIV/0!
BC2331 | t=           | F:  | V: 23.2
BD2331 | t=           | F:  | V: 0
BE2331 | t=           | F:  | V: 0
BF2331 | t=           | F:  | V: 0
BG2331 | t=e          | F:  | V: #DIV/0!
BH2331 | t=e          | F:  | V: #DIV/0!
BC2332 | t=           | F:  | V: 23.21
BD2332 | t=           | F:  | V: 0
BE2332 | t=           | F:  | V: 0
BF2332 | t=           | F:  | V: 0
BG2332 | t=e          | F:  | V: #DIV/0!
BH2332 | t=e          | F:  | V: #DIV/0!
BC2333 | t=           | F:  | V: 23.22
BD2333 | t=           | F:  | V: 0
BE2333 | t=           | F:  | V: 0
BF2333 | t=           | F:  | V: 0
BG2333 | t=e          | F:  | V: #DIV/0!
BH2333 | t=e          | F:  | V: #DIV/0!
BC2334 | t=           | F:  | V: 23.23
BD2334 | t=           | F:  | V: 0
BE2334 | t=           | F:  | V: 0
BF2334 | t=           | F:  | V: 0
BG2334 | t=e          | F:  | V: #DIV/0!
BH2334 | t=e          | F:  | V: #DIV/0!
BC2335 | t=           | F:  | V: 23.24
BD2335 | t=           | F:  | V: 0
BE2335 | t=           | F:  | V: 0
BF2335 | t=           | F:  | V: 0
BG2335 | t=e          | F:  | V: #DIV/0!
