SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
AR3841 | t=e          | F: 0.5*(S18+2*AQ3841)*LN(1+2*AQ3841/S18) | V: #VALUE!
AP3842 | t=e          | F: IF(OR(AR3842=S13,AR3842>S13),AR3842,"") | V: #VALUE!
AQ3842 | t=           | F:  | V: 3839
AR3842 | t=e          | F: 0.5*(S18+2*AQ3842)*LN(1+2*AQ3842/S18) | V: #VALUE!
AP3843 | t=e          | F: IF(OR(AR3843=S13,AR3843>S13),AR3843,"") | V: #VALUE!
AQ3843 | t=           | F:  | V: 3840
AR3843 | t=e          | F: 0.5*(S18+2*AQ3843)*LN(1+2*AQ3843/S18) | V: #VALUE!
AP3844 | t=e          | F: IF(OR(AR3844=S13,AR3844>S13),AR3844,"") | V: #VALUE!
AQ3844 | t=           | F:  | V: 3841
AR3844 | t=e          | F: 0.5*(S18+2*AQ3844)*LN(1+2*AQ3844/S18) | V: #VALUE!
AP3845 | t=e          | F: IF(OR(AR3845=S13,AR3845>S13),AR3845,"") | V: #VALUE!
AQ3845 | t=           | F:  | V: 3842
AR3845 | t=e          | F: 0.5*(S18+2*AQ3845)*LN(1+2*AQ3845/S18) | V: #VALUE!
AP3846 | t=e          | F: IF(OR(AR3846=S13,AR3846>S13),AR3846,"") | V: #VALUE!
AQ3846 | t=           | F: AQ3845+1 | V: 3843
AR3846 | t=e          | F: 0.5*(S18+2*AQ3846)*LN(1+2*AQ3846/S18) | V: #VALUE!
AP3847 | t=e          | F: IF(OR(AR3847=S13,AR3847>S13),AR3847,"") | V: #VALUE!
AQ3847 | t=           | F:  | V: 3844
AR3847 | t=e          | F: 0.5*(S18+2*AQ3847)*LN(1+2*AQ3847/S18) | V: #VALUE!
AP3848 | t=e          | F: IF(OR(AR3848=S13,AR3848>S13),AR3848,"") | V: #VALUE!
AQ3848 | t=           | F:  | V: 3845
AR3848 | t=e          | F: 0.5*(S18+2*AQ3848)*LN(1+2*AQ3848/S18) | V: #VALUE!
AP3849 | t=e          | F: IF(OR(AR3849=S13,AR3849>S13),AR3849,"") | V: #VALUE!
AQ3849 | t=           | F:  | V: 3846
AR3849 | t=e          | F: 0.5*(S18+2*AQ3849)*LN(1+2*AQ3849/S18) | V: #VALUE!
AP3850 | t=e          | F: IF(OR(AR3850=S13,AR3850>S13),AR3850,"") | V: #VALUE!
AQ3850 | t=           | F:  | V: 3847
AR3850 | t=e          | F: 0.5*(S18+2*AQ3850)*LN(1+2*AQ3850/S18) | V: #VALUE!
AP3851 | t=e          | F: IF(OR(AR3851=S13,AR3851>S13),AR3851,"") | V: #VALUE!
AQ3851 | t=           | F:  | V: 3848
AR3851 | t=e          | F: 0.5*(S18+2*AQ3851)*LN(1+2*AQ3851/S18) | V: #VALUE!
AP3852 | t=e          | F: IF(OR(AR3852=S13,AR3852>S13),AR3852,"") | V: #VALUE!
AQ3852 | t=           | F:  | V: 3849
AR3852 | t=e          | F: 0.5*(S18+2*AQ3852)*LN(1+2*AQ3852/S18) | V: #VALUE!
AP3853 | t=e          | F: IF(OR(AR3853=S13,AR3853>S13),AR3853,"") | V: #VALUE!
AQ3853 | t=           | F:  | V: 3850
AR3853 | t=e          | F: 0.5*(S18+2*AQ3853)*LN(1+2*AQ3853/S18) | V: #VALUE!
AP3854 | t=e          | F: IF(OR(AR3854=S13,AR3854>S13),AR3854,"") | V: #VALUE!
AQ3854 | t=           | F:  | V: 3851
AR3854 | t=e          | F: 0.5*(S18+2*AQ3854)*LN(1+2*AQ3854/S18) | V: #VALUE!
AP3855 | t=e          | F: IF(OR(AR3855=S13,AR3855>S13),AR3855,"") | V: #VALUE!
AQ3855 | t=           | F:  | V: 3852
AR3855 | t=e          | F: 0.5*(S18+2*AQ3855)*LN(1+2*AQ3855/S18) | V: #VALUE!
AP3856 | t=e          | F: IF(OR(AR3856=S13,AR3856>S13),AR3856,"") | V: #VALUE!
AQ3856 | t=           | F:  | V: 3853
AR3856 | t=e          | F: 0.5*(S18+2*AQ3856)*LN(1+2*AQ3856/S18) | V: #VALUE!
AP3857 | t=e          | F: IF(OR(AR3857=S13,AR3857>S13),AR3857,"") | V: #VALUE!
AQ3857 | t=           | F:  | V: 3854
AR3857 | t=e          | F: 0.5*(S18+2*AQ3857)*LN(1+2*AQ3857/S18) | V: #VALUE!
AP3858 | t=e          | F: IF(OR(AR3858=S13,AR3858>S13),AR3858,"") | V: #VALUE!
AQ3858 | t=           | F:  | V: 3855
AR3858 | t=e          | F: 0.5*(S18+2*AQ3858)*LN(1+2*AQ3858/S18) | V: #VALUE!
AP3859 | t=e          | F: IF(OR(AR3859=S13,AR3859>S13),AR3859,"") | V: #VALUE!
AQ3859 | t=           | F:  | V: 3856
AR3859 | t=e          | F: 0.5*(S18+2*AQ3859)*LN(1+2*AQ3859/S18) | V: #VALUE!
AP3860 | t=e          | F: IF(OR(AR3860=S13,AR3860>S13),AR3860,"") | V: #VALUE!
AQ3860 | t=           | F:  | V: 3857
AR3860 | t=e          | F: 0.5*(S18+2*AQ3860)*LN(1+2*AQ3860/S18) | V: #VALUE!
AP3861 | t=e          | F: IF(OR(AR3861=S13,AR3861>S13),AR3861,"") | V: #VALUE!
AQ3861 | t=           | F:  | V: 3858
AR3861 | t=e          | F: 0.5*(S18+2*AQ3861)*LN(1+2*AQ3861/S18) | V: #VALUE!
AP3862 | t=e          | F: IF(OR(AR3862=S13,AR3862>S13),AR3862,"") | V: #VALUE!
AQ3862 | t=           | F:  | V: 3859
AR3862 | t=e          | F: 0.5*(S18+2*AQ3862)*LN(1+2*AQ3862/S18) | V: #VALUE!
AP3863 | t=e          | F: IF(OR(AR3863=S13,AR3863>S13),AR3863,"") | V: #VALUE!
AQ3863 | t=           | F:  | V: 3860
AR3863 | t=e          | F: 0.5*(S18+2*AQ3863)*LN(1+2*AQ3863/S18) | V: #VALUE!
AP3864 | t=e          | F: IF(OR(AR3864=S13,AR3864>S13),AR3864,"") | V: #VALUE!
AQ3864 | t=           | F:  | V: 3861
AR3864 | t=e          | F: 0.5*(S18+2*AQ3864)*LN(1+2*AQ3864/S18) | V: #VALUE!
AP3865 | t=e          | F: IF(OR(AR3865=S13,AR3865>S13),AR3865,"") | V: #VALUE!
AQ3865 | t=           | F:  | V: 3862
AR3865 | t=e          | F: 0.5*(S18+2*AQ3865)*LN(1+2*AQ3865/S18) | V: #VALUE!
AP3866 | t=e          | F: IF(OR(AR3866=S13,AR3866>S13),AR3866,"") | V: #VALUE!
AQ3866 | t=           | F:  | V: 3863
AR3866 | t=e          | F: 0.5*(S18+2*AQ3866)*LN(1+2*AQ3866/S18) | V: #VALUE!
AP3867 | t=e          | F: IF(OR(AR3867=S13,AR3867>S13),AR3867,"") | V: #VALUE!
AQ3867 | t=           | F:  | V: 3864
AR3867 | t=e          | F: 0.5*(S18+2*AQ3867)*LN(1+2*AQ3867/S18) | V: #VALUE!
AP3868 | t=e          | F: IF(OR(AR3868=S13,AR3868>S13),AR3868,"") | V: #VALUE!
AQ3868 | t=           | F:  | V: 3865
AR3868 | t=e          | F: 0.5*(S18+2*AQ3868)*LN(1+2*AQ3868/S18) | V: #VALUE!
AP3869 | t=e          | F: IF(OR(AR3869=S13,AR3869>S13),AR3869,"") | V: #VALUE!
AQ3869 | t=           | F:  | V: 3866
AR3869 | t=e          | F: 0.5*(S18+2*AQ3869)*LN(1+2*AQ3869/S18) | V: #VALUE!
AP3870 | t=e          | F: IF(OR(AR3870=S13,AR3870>S13),AR3870,"") | V: #VALUE!
AQ3870 | t=           | F:  | V: 3867
AR3870 | t=e          | F: 0.5*(S18+2*AQ3870)*LN(1+2*AQ3870/S18) | V: #VALUE!
AP3871 | t=e          | F: IF(OR(AR3871=S13,AR3871>S13),AR3871,"") | V: #VALUE!
AQ3871 | t=           | F:  | V: 3868
AR3871 | t=e          | F: 0.5*(S18+2*AQ3871)*LN(1+2*AQ3871/S18) | V: #VALUE!
AP3872 | t=e          | F: IF(OR(AR3872=S13,AR3872>S13),AR3872,"") | V: #VALUE!
AQ3872 | t=           | F:  | V: 3869
AR3872 | t=e          | F: 0.5*(S18+2*AQ3872)*LN(1+2*AQ3872/S18) | V: #VALUE!
AP3873 | t=e          | F: IF(OR(AR3873=S13,AR3873>S13),AR3873,"") | V: #VALUE!
AQ3873 | t=           | F:  | V: 3870
AR3873 | t=e          | F: 0.5*(S18+2*AQ3873)*LN(1+2*AQ3873/S18) | V: #VALUE!
AP3874 | t=e          | F: IF(OR(AR3874=S13,AR3874>S13),AR3874,"") | V: #VALUE!
AQ3874 | t=           | F:  | V: 3871
AR3874 | t=e          | F: 0.5*(S18+2*AQ3874)*LN(1+2*AQ3874/S18) | V: #VALUE!
AP3875 | t=e          | F: IF(OR(AR3875=S13,AR3875>S13),AR3875,"") | V: #VALUE!
AQ3875 | t=           | F:  | V: 3872
AR3875 | t=e          | F: 0.5*(S18+2*AQ3875)*LN(1+2*AQ3875/S18) | V: #VALUE!
AP3876 | t=e          | F: IF(OR(AR3876=S13,AR3876>S13),AR3876,"") | V: #VALUE!
AQ3876 | t=           | F:  | V: 3873
AR3876 | t=e          | F: 0.5*(S18+2*AQ3876)*LN(1+2*AQ3876/S18) | V: #VALUE!
AP3877 | t=e          | F: IF(OR(AR3877=S13,AR3877>S13),AR3877,"") | V: #VALUE!
AQ3877 | t=           | F:  | V: 3874
AR3877 | t=e          | F: 0.5*(S18+2*AQ3877)*LN(1+2*AQ3877/S18) | V: #VALUE!
AP3878 | t=e          | F: IF(OR(AR3878=S13,AR3878>S13),AR3878,"") | V: #VALUE!
AQ3878 | t=           | F:  | V: 3875
AR3878 | t=e          | F: 0.5*(S18+2*AQ3878)*LN(1+2*AQ3878/S18) | V: #VALUE!
AP3879 | t=e          | F: IF(OR(AR3879=S13,AR3879>S13),AR3879,"") | V: #VALUE!
AQ3879 | t=           | F:  | V: 3876
AR3879 | t=e          | F: 0.5*(S18+2*AQ3879)*LN(1+2*AQ3879/S18) | V: #VALUE!
AP3880 | t=e          | F: IF(OR(AR3880=S13,AR3880>S13),AR3880,"") | V: #VALUE!
AQ3880 | t=           | F:  | V: 3877
AR3880 | t=e          | F: 0.5*(S18+2*AQ3880)*LN(1+2*AQ3880/S18) | V: #VALUE!
AP3881 | t=e          | F: IF(OR(AR3881=S13,AR3881>S13),AR3881,"") | V: #VALUE!
AQ3881 | t=           | F:  | V: 3878
AR3881 | t=e          | F: 0.5*(S18+2*AQ3881)*LN(1+2*AQ3881/S18) | V: #VALUE!
AP3882 | t=e          | F: IF(OR(AR3882=S13,AR3882>S13),AR3882,"") | V: #VALUE!
AQ3882 | t=           | F:  | V: 3879
AR3882 | t=e          | F: 0.5*(S18+2*AQ3882)*LN(1+2*AQ3882/S18) | V: #VALUE!
AP3883 | t=e          | F: IF(OR(AR3883=S13,AR3883>S13),AR3883,"") | V: #VALUE!
AQ3883 | t=           | F:  | V: 3880
AR3883 | t=e          | F: 0.5*(S18+2*AQ3883)*LN(1+2*AQ3883/S18) | V: #VALUE!
AP3884 | t=e          | F: IF(OR(AR3884=S13,AR3884>S13),AR3884,"") | V: #VALUE!
AQ3884 | t=           | F:  | V: 3881
AR3884 | t=e          | F: 0.5*(S18+2*AQ3884)*LN(1+2*AQ3884/S18) | V: #VALUE!
AP3885 | t=e          | F: IF(OR(AR3885=S13,AR3885>S13),AR3885,"") | V: #VALUE!
AQ3885 | t=           | F:  | V: 3882
AR3885 | t=e          | F: 0.5*(S18+2*AQ3885)*LN(1+2*AQ3885/S18) | V: #VALUE!
AP3886 | t=e          | F: IF(OR(AR3886=S13,AR3886>S13),AR3886,"") | V: #VALUE!
AQ3886 | t=           | F:  | V: 3883
AR3886 | t=e          | F: 0.5*(S18+2*AQ3886)*LN(1+2*AQ3886/S18) | V: #VALUE!
AP3887 | t=e          | F: IF(OR(AR3887=S13,AR3887>S13),AR3887,"") | V: #VALUE!
AQ3887 | t=           | F:  | V: 3884
AR3887 | t=e          | F: 0.5*(S18+2*AQ3887)*LN(1+2*AQ3887/S18) | V: #VALUE!
AP3888 | t=e          | F: IF(OR(AR3888=S13,AR3888>S13),AR3888,"") | V: #VALUE!
AQ3888 | t=           | F:  | V: 3885
AR3888 | t=e          | F: 0.5*(S18+2*AQ3888)*LN(1+2*AQ3888/S18) | V: #VALUE!
AP3889 | t=e          | F: IF(OR(AR3889=S13,AR3889>S13),AR3889,"") | V: #VALUE!
AQ3889 | t=           | F:  | V: 3886
AR3889 | t=e          | F: 0.5*(S18+2*AQ3889)*LN(1+2*AQ3889/S18) | V: #VALUE!
AP3890 | t=e          | F: IF(OR(AR3890=S13,AR3890>S13),AR3890,"") | V: #VALUE!
AQ3890 | t=           | F:  | V: 3887
AR3890 | t=e          | F: 0.5*(S18+2*AQ3890)*LN(1+2*AQ3890/S18) | V: #VALUE!
AP3891 | t=e          | F: IF(OR(AR3891=S13,AR3891>S13),AR3891,"") | V: #VALUE!
AQ3891 | t=           | F:  | V: 3888
AR3891 | t=e          | F: 0.5*(S18+2*AQ3891)*LN(1+2*AQ3891/S18) | V: #VALUE!
AP3892 | t=e          | F: IF(OR(AR3892=S13,AR3892>S13),AR3892,"") | V: #VALUE!
AQ3892 | t=           | F:  | V: 3889
AR3892 | t=e          | F: 0.5*(S18+2*AQ3892)*LN(1+2*AQ3892/S18) | V: #VALUE!
AP3893 | t=e          | F: IF(OR(AR3893=S13,AR3893>S13),AR3893,"") | V: #VALUE!
AQ3893 | t=           | F:  | V: 3890
AR3893 | t=e          | F: 0.5*(S18+2*AQ3893)*LN(1+2*AQ3893/S18) | V: #VALUE!
AP3894 | t=e          | F: IF(OR(AR3894=S13,AR3894>S13),AR3894,"") | V: #VALUE!
AQ3894 | t=           | F:  | V: 3891
AR3894 | t=e          | F: 0.5*(S18+2*AQ3894)*LN(1+2*AQ3894/S18) | V: #VALUE!
AP3895 | t=e          | F: IF(OR(AR3895=S13,AR3895>S13),AR3895,"") | V: #VALUE!
AQ3895 | t=           | F:  | V: 3892
AR3895 | t=e          | F: 0.5*(S18+2*AQ3895)*LN(1+2*AQ3895/S18) | V: #VALUE!
AP3896 | t=e          | F: IF(OR(AR3896=S13,AR3896>S13),AR3896,"") | V: #VALUE!
AQ3896 | t=           | F:  | V: 3893
AR3896 | t=e          | F: 0.5*(S18+2*AQ3896)*LN(1+2*AQ3896/S18) | V: #VALUE!
AP3897 | t=e          | F: IF(OR(AR3897=S13,AR3897>S13),AR3897,"") | V: #VALUE!
AQ3897 | t=           | F:  | V: 3894
AR3897 | t=e          | F: 0.5*(S18+2*AQ3897)*LN(1+2*AQ3897/S18) | V: #VALUE!
AP3898 | t=e          | F: IF(OR(AR3898=S13,AR3898>S13),AR3898,"") | V: #VALUE!
AQ3898 | t=           | F:  | V: 3895
AR3898 | t=e          | F: 0.5*(S18+2*AQ3898)*LN(1+2*AQ3898/S18) | V: #VALUE!
AP3899 | t=e          | F: IF(OR(AR3899=S13,AR3899>S13),AR3899,"") | V: #VALUE!
AQ3899 | t=           | F:  | V: 3896
AR3899 | t=e          | F: 0.5*(S18+2*AQ3899)*LN(1+2*AQ3899/S18) | V: #VALUE!
AP3900 | t=e          | F: IF(OR(AR3900=S13,AR3900>S13),AR3900,"") | V: #VALUE!
AQ3900 | t=           | F:  | V: 3897
AR3900 | t=e          | F: 0.5*(S18+2*AQ3900)*LN(1+2*AQ3900/S18) | V: #VALUE!
AP3901 | t=e          | F: IF(OR(AR3901=S13,AR3901>S13),AR3901,"") | V: #VALUE!
AQ3901 | t=           | F:  | V: 3898
AR3901 | t=e          | F: 0.5*(S18+2*AQ3901)*LN(1+2*AQ3901/S18) | V: #VALUE!
AP3902 | t=e          | F: IF(OR(AR3902=S13,AR3902>S13),AR3902,"") | V: #VALUE!
AQ3902 | t=           | F:  | V: 3899
AR3902 | t=e          | F: 0.5*(S18+2*AQ3902)*LN(1+2*AQ3902/S18) | V: #VALUE!
AP3903 | t=e          | F: IF(OR(AR3903=S13,AR3903>S13),AR3903,"") | V: #VALUE!
AQ3903 | t=           | F:  | V: 3900
AR3903 | t=e          | F: 0.5*(S18+2*AQ3903)*LN(1+2*AQ3903/S18) | V: #VALUE!
AP3904 | t=e          | F: IF(OR(AR3904=S13,AR3904>S13),AR3904,"") | V: #VALUE!
AQ3904 | t=           | F:  | V: 3901
AR3904 | t=e          | F: 0.5*(S18+2*AQ3904)*LN(1+2*AQ3904/S18) | V: #VALUE!
AP3905 | t=e          | F: IF(OR(AR3905=S13,AR3905>S13),AR3905,"") | V: #VALUE!
AQ3905 | t=           | F:  | V: 3902
AR3905 | t=e          | F: 0.5*(S18+2*AQ3905)*LN(1+2*AQ3905/S18) | V: #VALUE!
AP3906 | t=e          | F: IF(OR(AR3906=S13,AR3906>S13),AR3906,"") | V: #VALUE!
AQ3906 | t=           | F:  | V: 3903
AR3906 | t=e          | F: 0.5*(S18+2*AQ3906)*LN(1+2*AQ3906/S18) | V: #VALUE!
AP3907 | t=e          | F: IF(OR(AR3907=S13,AR3907>S13),AR3907,"") | V: #VALUE!
AQ3907 | t=           | F:  | V: 3904
AR3907 | t=e          | F: 0.5*(S18+2*AQ3907)*LN(1+2*AQ3907/S18) | V: #VALUE!
AP3908 | t=e          | F: IF(OR(AR3908=S13,AR3908>S13),AR3908,"") | V: #VALUE!
AQ3908 | t=           | F:  | V: 3905
AR3908 | t=e          | F: 0.5*(S18+2*AQ3908)*LN(1+2*AQ3908/S18) | V: #VALUE!
AP3909 | t=e          | F: IF(OR(AR3909=S13,AR3909>S13),AR3909,"") | V: #VALUE!
AQ3909 | t=           | F:  | V: 3906
AR3909 | t=e          | F: 0.5*(S18+2*AQ3909)*LN(1+2*AQ3909/S18) | V: #VALUE!
AP3910 | t=e          | F: IF(OR(AR3910=S13,AR3910>S13),AR3910,"") | V: #VALUE!
AQ3910 | t=           | F: AQ3909+1 | V: 3907
AR3910 | t=e          | F: 0.5*(S18+2*AQ3910)*LN(1+2*AQ3910/S18) | V: #VALUE!
AP3911 | t=e          | F: IF(OR(AR3911=S13,AR3911>S13),AR3911,"") | V: #VALUE!
AQ3911 | t=           | F:  | V: 3908
AR3911 | t=e          | F: 0.5*(S18+2*AQ3911)*LN(1+2*AQ3911/S18) | V: #VALUE!
AP3912 | t=e          | F: IF(OR(AR3912=S13,AR3912>S13),AR3912,"") | V: #VALUE!
AQ3912 | t=           | F:  | V: 3909
AR3912 | t=e          | F: 0.5*(S18+2*AQ3912)*LN(1+2*AQ3912/S18) | V: #VALUE!
AP3913 | t=e          | F: IF(OR(AR3913=S13,AR3913>S13),AR3913,"") | V: #VALUE!
AQ3913 | t=           | F:  | V: 3910
AR3913 | t=e          | F: 0.5*(S18+2*AQ3913)*LN(1+2*AQ3913/S18) | V: #VALUE!
AP3914 | t=e          | F: IF(OR(AR3914=S13,AR3914>S13),AR3914,"") | V: #VALUE!
AQ3914 | t=           | F:  | V: 3911
AR3914 | t=e          | F: 0.5*(S18+2*AQ3914)*LN(1+2*AQ3914/S18) | V: #VALUE!
AP3915 | t=e          | F: IF(OR(AR3915=S13,AR3915>S13),AR3915,"") | V: #VALUE!
AQ3915 | t=           | F:  | V: 3912
AR3915 | t=e          | F: 0.5*(S18+2*AQ3915)*LN(1+2*AQ3915/S18) | V: #VALUE!
AP3916 | t=e          | F: IF(OR(AR3916=S13,AR3916>S13),AR3916,"") | V: #VALUE!
AQ3916 | t=           | F:  | V: 3913
AR3916 | t=e          | F: 0.5*(S18+2*AQ3916)*LN(1+2*AQ3916/S18) | V: #VALUE!
AP3917 | t=e          | F: IF(OR(AR3917=S13,AR3917>S13),AR3917,"") | V: #VALUE!
AQ3917 | t=           | F:  | V: 3914
AR3917 | t=e          | F: 0.5*(S18+2*AQ3917)*LN(1+2*AQ3917/S18) | V: #VALUE!
AP3918 | t=e          | F: IF(OR(AR3918=S13,AR3918>S13),AR3918,"") | V: #VALUE!
AQ3918 | t=           | F:  | V: 3915
AR3918 | t=e          | F: 0.5*(S18+2*AQ3918)*LN(1+2*AQ3918/S18) | V: #VALUE!
AP3919 | t=e          | F: IF(OR(AR3919=S13,AR3919>S13),AR3919,"") | V: #VALUE!
AQ3919 | t=           | F:  | V: 3916
AR3919 | t=e          | F: 0.5*(S18+2*AQ3919)*LN(1+2*AQ3919/S18) | V: #VALUE!
AP3920 | t=e          | F: IF(OR(AR3920=S13,AR3920>S13),AR3920,"") | V: #VALUE!
AQ3920 | t=           | F:  | V: 3917
AR3920 | t=e          | F: 0.5*(S18+2*AQ3920)*LN(1+2*AQ3920/S18) | V: #VALUE!
AP3921 | t=e          | F: IF(OR(AR3921=S13,AR3921>S13),AR3921,"") | V: #VALUE!
AQ3921 | t=           | F:  | V: 3918
AR3921 | t=e          | F: 0.5*(S18+2*AQ3921)*LN(1+2*AQ3921/S18) | V: #VALUE!
AP3922 | t=e          | F: IF(OR(AR3922=S13,AR3922>S13),AR3922,"") | V: #VALUE!
AQ3922 | t=           | F:  | V: 3919
AR3922 | t=e          | F: 0.5*(S18+2*AQ3922)*LN(1+2*AQ3922/S18) | V: #VALUE!
AP3923 | t=e          | F: IF(OR(AR3923=S13,AR3923>S13),AR3923,"") | V: #VALUE!
AQ3923 | t=           | F:  | V: 3920
AR3923 | t=e          | F: 0.5*(S18+2*AQ3923)*LN(1+2*AQ3923/S18) | V: #VALUE!
AP3924 | t=e          | F: IF(OR(AR3924=S13,AR3924>S13),AR3924,"") | V: #VALUE!
AQ3924 | t=           | F:  | V: 3921
AR3924 | t=e          | F: 0.5*(S18+2*AQ3924)*LN(1+2*AQ3924/S18) | V: #VALUE!
AP3925 | t=e          | F: IF(OR(AR3925=S13,AR3925>S13),AR3925,"") | V: #VALUE!
AQ3925 | t=           | F:  | V: 3922
AR3925 | t=e          | F: 0.5*(S18+2*AQ3925)*LN(1+2*AQ3925/S18) | V: #VALUE!
AP3926 | t=e          | F: IF(OR(AR3926=S13,AR3926>S13),AR3926,"") | V: #VALUE!
AQ3926 | t=           | F:  | V: 3923
AR3926 | t=e          | F: 0.5*(S18+2*AQ3926)*LN(1+2*AQ3926/S18) | V: #VALUE!
AP3927 | t=e          | F: IF(OR(AR3927=S13,AR3927>S13),AR3927,"") | V: #VALUE!
AQ3927 | t=           | F:  | V: 3924
AR3927 | t=e          | F: 0.5*(S18+2*AQ3927)*LN(1+2*AQ3927/S18) | V: #VALUE!
AP3928 | t=e          | F: IF(OR(AR3928=S13,AR3928>S13),AR3928,"") | V: #VALUE!
AQ3928 | t=           | F:  | V: 3925
AR3928 | t=e          | F: 0.5*(S18+2*AQ3928)*LN(1+2*AQ3928/S18) | V: #VALUE!
AP3929 | t=e          | F: IF(OR(AR3929=S13,AR3929>S13),AR3929,"") | V: #VALUE!
AQ3929 | t=           | F:  | V: 3926
AR3929 | t=e          | F: 0.5*(S18+2*AQ3929)*LN(1+2*AQ3929/S18) | V: #VALUE!
AP3930 | t=e          | F: IF(OR(AR3930=S13,AR3930>S13),AR3930,"") | V: #VALUE!
AQ3930 | t=           | F:  | V: 3927
AR3930 | t=e          | F: 0.5*(S18+2*AQ3930)*LN(1+2*AQ3930/S18) | V: #VALUE!
AP3931 | t=e          | F: IF(OR(AR3931=S13,AR3931>S13),AR3931,"") | V: #VALUE!
AQ3931 | t=           | F:  | V: 3928
AR3931 | t=e          | F: 0.5*(S18+2*AQ3931)*LN(1+2*AQ3931/S18) | V: #VALUE!
AP3932 | t=e          | F: IF(OR(AR3932=S13,AR3932>S13),AR3932,"") | V: #VALUE!
AQ3932 | t=           | F:  | V: 3929
AR3932 | t=e          | F: 0.5*(S18+2*AQ3932)*LN(1+2*AQ3932/S18) | V: #VALUE!
AP3933 | t=e          | F: IF(OR(AR3933=S13,AR3933>S13),AR3933,"") | V: #VALUE!
AQ3933 | t=           | F:  | V: 3930
AR3933 | t=e          | F: 0.5*(S18+2*AQ3933)*LN(1+2*AQ3933/S18) | V: #VALUE!
AP3934 | t=e          | F: IF(OR(AR3934=S13,AR3934>S13),AR3934,"") | V: #VALUE!
AQ3934 | t=           | F:  | V: 3931
AR3934 | t=e          | F: 0.5*(S18+2*AQ3934)*LN(1+2*AQ3934/S18) | V: #VALUE!
AP3935 | t=e          | F: IF(OR(AR3935=S13,AR3935>S13),AR3935,"") | V: #VALUE!
AQ3935 | t=           | F:  | V: 3932
AR3935 | t=e          | F: 0.5*(S18+2*AQ3935)*LN(1+2*AQ3935/S18) | V: #VALUE!
AP3936 | t=e          | F: IF(OR(AR3936=S13,AR3936>S13),AR3936,"") | V: #VALUE!
AQ3936 | t=           | F:  | V: 3933
AR3936 | t=e          | F: 0.5*(S18+2*AQ3936)*LN(1+2*AQ3936/S18) | V: #VALUE!
AP3937 | t=e          | F: IF(OR(AR3937=S13,AR3937>S13),AR3937,"") | V: #VALUE!
AQ3937 | t=           | F:  | V: 3934
AR3937 | t=e          | F: 0.5*(S18+2*AQ3937)*LN(1+2*AQ3937/S18) | V: #VALUE!
AP3938 | t=e          | F: IF(OR(AR3938=S13,AR3938>S13),AR3938,"") | V: #VALUE!
AQ3938 | t=           | F:  | V: 3935
AR3938 | t=e          | F: 0.5*(S18+2*AQ3938)*LN(1+2*AQ3938/S18) | V: #VALUE!
AP3939 | t=e          | F: IF(OR(AR3939=S13,AR3939>S13),AR3939,"") | V: #VALUE!
AQ3939 | t=           | F:  | V: 3936
AR3939 | t=e          | F: 0.5*(S18+2*AQ3939)*LN(1+2*AQ3939/S18) | V: #VALUE!
AP3940 | t=e          | F: IF(OR(AR3940=S13,AR3940>S13),AR3940,"") | V: #VALUE!
AQ3940 | t=           | F:  | V: 3937
AR3940 | t=e          | F: 0.5*(S18+2*AQ3940)*LN(1+2*AQ3940/S18) | V: #VALUE!
AP3941 | t=e          | F: IF(OR(AR3941=S13,AR3941>S13),AR3941,"") | V: #VALUE!
AQ3941 | t=           | F:  | V: 3938
AR3941 | t=e          | F: 0.5*(S18+2*AQ3941)*LN(1+2*AQ3941/S18) | V: #VALUE!
AP3942 | t=e          | F: IF(OR(AR3942=S13,AR3942>S13),AR3942,"") | V: #VALUE!
AQ3942 | t=           | F:  | V: 3939
AR3942 | t=e          | F: 0.5*(S18+2*AQ3942)*LN(1+2*AQ3942/S18) | V: #VALUE!
AP3943 | t=e          | F: IF(OR(AR3943=S13,AR3943>S13),AR3943,"") | V: #VALUE!
AQ3943 | t=           | F:  | V: 3940
AR3943 | t=e          | F: 0.5*(S18+2*AQ3943)*LN(1+2*AQ3943/S18) | V: #VALUE!
AP3944 | t=e          | F: IF(OR(AR3944=S13,AR3944>S13),AR3944,"") | V: #VALUE!
AQ3944 | t=           | F:  | V: 3941
AR3944 | t=e          | F: 0.5*(S18+2*AQ3944)*LN(1+2*AQ3944/S18) | V: #VALUE!
AP3945 | t=e          | F: IF(OR(AR3945=S13,AR3945>S13),AR3945,"") | V: #VALUE!
AQ3945 | t=           | F:  | V: 3942
AR3945 | t=e          | F: 0.5*(S18+2*AQ3945)*LN(1+2*AQ3945/S18) | V: #VALUE!
AP3946 | t=e          | F: IF(OR(AR3946=S13,AR3946>S13),AR3946,"") | V: #VALUE!
AQ3946 | t=           | F:  | V: 3943
AR3946 | t=e          | F: 0.5*(S18+2*AQ3946)*LN(1+2*AQ3946/S18) | V: #VALUE!
AP3947 | t=e          | F: IF(OR(AR3947=S13,AR3947>S13),AR3947,"") | V: #VALUE!
AQ3947 | t=           | F:  | V: 3944
AR3947 | t=e          | F: 0.5*(S18+2*AQ3947)*LN(1+2*AQ3947/S18) | V: #VALUE!
AP3948 | t=e          | F: IF(OR(AR3948=S13,AR3948>S13),AR3948,"") | V: #VALUE!
AQ3948 | t=           | F:  | V: 3945
